English,Word Type,Telugu Script,Transliteration
holi,noun,țȅ,hōḷi
holiday,unknown,ఛుటిట్,chuṭṭi
hollow,noun,ĵొల్  Ħా,bholgā
holster,noun,ĳిȎోత్లేర్  చంǩ,pistōlēr can ̄ci
honey,verb,మంĦాలొ,maṅgālo
hood,noun,టోĳి,ṭōpi
hook,verb,లĦాడ్,lagāḍ
horde,noun,ĮాంĬో,tāṇḍō
horn,noun,Ľీంగ్,sīṅg
hornet,noun,టాటియ,ṭāṭiya
hospital,noun,దĺాఖాĲా,davākhānā
hostile,adjective,ȏటో,hāṭō
hot,noun,țట్  ఫĹేĸొ,hōṭphaḷēro
hotly,verb,ĮాĮొ,tāto
house,noun,ఘర్,ghar
household,noun,ఘర్  బార్,gharbār
housewife,noun,ఘĸావ్ȅ,gharvāḷi
how,noun,కుంకన్,kuṅkan
how,noun,కǳర్,katri
however,noun,పకాక్,pakkā
howl,noun,కికాటి,kikāṭi
hug,noun,బకిడ్,bakḍi
humanity,noun,మానవత్,mānavat
humpback,noun,కూబోడ్,kūbḍō
hunch,noun,కూబోడ్,kūbḍō
hundred,numeral,Ȏో,sō
hundred,noun,Ȏో హపత్,sō hapta
hunt,noun,ļికార్,ṣikār
hurdle,verb,ఆĬో,āḍō
husband,noun,ఘĸేĺాĹో,gharēvāḷō
husband's,noun,İేవర్,dēvar
husk,noun,Ƿొర,pora
hut,noun,ఝూంĳీడ్,jhūmpḍī
hysterical,adjective,అĺార్,avār
i,noun,మఁ,mam̐
i,verb,ఛూఁ .,chūm̐.
i,verb,సమాళ్  లఁ,samāḷlam ̐
i,verb,మాలంకర్  ȃİొ,mālaṅkarlido
i,verb,İీĲో,dīnō
i,noun,ఆĸోచూఁ,ārōcūm ̐
i,unknown,will give దూఁచు,dūm̐cu
idea,noun,ఓడుప్,ōḍpu
if,unknown,not this ఈ నఁĮో,ī nam̐tō
if,verb,Įొ,to
ignite,verb,ఉĨాళ్ķేర్,ucḷāyēr
iguana,noun,Ħోķ,gōyi
ill,noun,వంĦెద్ǵ,vaṅgdeni
illness,noun,İోకేǳ,dōkēti
illustration,verb,కĹా,kaḷā
image,noun,ĩాంĬి,chāṇḍi
imagination,noun,సపĲో,sapanō
immediately,verb,జĲాన్జ్,jannāj
immensely,verb,జాǷాప్,jāppā
immersion,noun,డబోళ్,ḍabōḷ
imminent,adjective,ఆవజకో,āvajakō
immortal,unknown,మావ్త్ ĩేǵజకొ,mvāt chēnijako
immovable,verb,హమాల్,hamlā
impartial,adjective,ఇమాĲేǳ,imānēti
implement,unknown,అమల్ కర్,amal kar
impossible,unknown,ĺేǵజకొ,vēnijako
impotence,noun,బాయలా,bāyalā
impregnate,verb,ధస్,dhas
improbable,adjective,ĺేǵజకొ,vēnijako
improvement,adjective,బĬేర్,baḍēr
impurity,noun,కȃత్,kalti
in,verb,మాķ,māyi
in,unknown,detail కĹాన్,kaḷān
in,noun,అంİాĸేమా,andārēmā
in,unknown,the sleep ǵంİేమా,nindēmā
in,noun,ఉందుమా,undumā
inaccurate,adjective,జాణన్,jāṇan
inadvertently,verb,భుల్  చుక్,bhulcuk
inane,adjective,సూĲోభట్,sūnōbhaṭ
inanimate,adjective,వంĦాķేǵ,vaṅgāyēni
inaudible,adjective,అటాķేǵ,aṭāyēni
inch,noun,ఇంచ్,in̄c
inch,noun,ఇంచ్ /in̄c/ ĳేĸి,pēri
incident,noun,సంఘటన్,saṅghaṭan
incompatible,adjective,ఝఁĶేǵ,jham̐mēni
incomplete,unknown,హుķకొǵ,huyikoni
independent,verb,ఆజాİి,ājādi
indigestion,noun,అǮĸిత్,ajīrti
indirectly,verb,పర్  పుట్,parpuṭ
indispensability,noun,జరూర్,jarūr
indisposed,adjective,Ĳాĸాజ్,nārāj
infecting,unknown,లాĦిగ్,lāggi
infinite,adjective,ĭోĦాల్,ḍhōglā
inflammation,noun,țȅ,hōḷi
inflate,verb,ఊంపణ్,ūmpaṇ
infuse,verb,జణావఁ,jaṇāvam ̐
inhabitant,noun,ఘĸేĺాĹో,gharēvāḷō
inhalation,noun,ఖాయ్ంĨేర్,khyān ̄cēr
inherit,verb,ఆవజకో,āvajakō
injury,noun,గుǽడ్,gumḍi
injustice,noun,అĲాయ్ķ,anyāyi
inner,noun,Ǯĺెమార్  ఆంగ్,jīvemār āṅg
insatiable,adjective,ఆపచ్  Ĳా,āpacnā
insert,verb,ధరస్,dharas
inside,verb,మాķ,māyi
insolence,noun,గరబ్,garab
inspection,noun,ఖావ్లే,khvālē
instruct,verb,Ľీఖ్,sīkh
insure,unknown,Ǽమాకర్,bhīmākar
insusceptible,adjective,వంĦెద్ǵ,vaṅgdeni
intelligent,unknown,person ఙాఞ్ĲేĺాĹో,ṅñānēvāḷō
intentionally,verb,చవణుకన్,cavaṇukan
interest,noun,ఖాతర్,khātar
interest,unknown,in the job Ĳౌకĸిపర్ ĺాలొ,naukaripar vālo
interior,noun,ĩేĬార్,chēḍār
interrupt,noun,ఆĬొఆķేర్,āḍoāyēr
intestine,noun,ఆంతర్,āntar
into,verb,సందĸేమా,sandarēmā
introduce,verb,పĸిĨొ,parico
introduce,verb,పĸిĨొ /parico/  ĳైĨాĲొకĸేĸొ,paicānokarēro
introduction,verb,మాలం,mālaṁ
introductory,adjective,మాలం  ఛఁజకో,mālaṁ cham ̐jakō
invent,verb,ఢూండ్,ḍhūṇḍ
inverted,adjective,వటొల్,vaṭlo
involve,noun,డూబోగ్,ḍūbgō
iron,noun,లోȂ,lōyō
iron,unknown,chain to shut the door ఖడక్,khaḍka
irritate,verb,హĬాక్ర్,haḍkār
is,noun,తుకఁ ?,tukam ̐?
it,verb,జాĸి,jāri
it,verb,పూర్  ĺేĦో,pūr vēgō
it's,noun,ఓర్,ōr
itch,noun,ఖాజ్,khāj
i̇ేక్,unknown,,navan dēk
jaundice,noun,ĳిȅయ,piḷiya
jaw,noun,జాబోడ్,jābḍō
jelly,adjective,ǩకోణ్,cikṇō
jenny,unknown,గİిద్,gaddi
jewelery,noun,Ħాయ్ణొ,gyāṇo
jingle,verb,బోల్,bōl
job,noun,Ĳౌకĸి,naukari
join,verb,జతకర్,jatakar
joint,noun,ఖీల్,khīl
journey,noun,İౌĸా,daurā
judgement,noun,తǷాశ్,tapśā
judgement,noun,తǷాశ్   /tapśā/  నȎాబ్,nasāb
juice,noun,ఫల్  చు,phalcu
july,noun,Ȏాత్  Ķే ǾĲా,sātmē mīnā
jump,noun,కుİేĸొ,kudēro
junction,noun,ĨౌరȎాత్,caurastā
jungle,noun,జంగల్,jaṅgal
just,verb,అŏాహ్ల్,abhhāl
just,unknown,escape జĸార్మా డగĸిగ్,jarrāmā ḍagargi
jā/;,verb,Ǹోడ్,phōḍ
jō/;,verb,ĩేటికర్,chēṭikar
kar/,verb,జȃద్,jaldi
karēr/,verb,కూట్,kūṭ
kerosene,noun,ĦాĽేత్ల్,gāstēl
key,noun,ముఖయ్,mukhya
kick,verb,మాĸోల్,mārlō
killer,noun,ఖూǵఖోర్,khūnikhōr
killing,noun,మాĸాన్కేర్,mārnākēr
kind,unknown,of deer జంగలేర్ Ħోĸిల్,jaṅgalēr gōrli
kind,noun,బోర్,bōr
king's,noun,ఘడ్,ghaḍ
kingdom,noun,ĸాజయ్ం,rājyaṁ
kite,noun,ఘూడ్,ghūḍ
knee,noun,ĦోĬొ,gōḍo
kneel,noun,పగుపĬేర్,pagupaḍēr
knife,noun,ఛఁĸి,cham̐ri
knot,noun,Ħాంట్,gāṇṭ
know,verb,మాలంచఁజకో,mālan ̄cam̐jakō
known,adjective,అİోడచ్జకొ,adōḍcajako
known,noun,మాలం  ఛఁజకో,mālaṁ cham ̐jakō
krishna,unknown,river కృȍాణ్ నంİి,kr̥ṣṇā nandi
label,unknown,కాంİార్ Ƿాన్,kāndār pān
labour,noun,కూȃ,kūli
lack,noun,కాĹో,kāḷō
ladle,noun,కొĬిచ్,koḍci
lady,noun,Ĳాయకణ్,nāyakaṇ
lake,noun,కూండ్,kūṇḍ
lakh,noun,లాక్,lāk
lamp,noun,İీȂ,dīyō
land,noun,జాగ్,jāg
land,noun,İేశ్,dēś
landowner,noun,జĶేమ్İార్,jammēdār
lantern,noun,İీȂ,dīyō
lap,noun,Ħోİెమా,gōdemā
large,noun,పకొక్,pakko
larger,unknown,one Ȁట్,mōṭ
larva,unknown,పుర్ పూంĨాయ్,purpūn ̄cyā
lass,noun,నవ్  జĺాǵ,navjavāni
last,adjective,కోస,kōsa
latest,adjective,నĺోవ్నకోక్ర్,navvōnakkōr
laugh,verb,ȏఁస్,hām̐s
law,noun,ధరమ్,dharam
lawyer,noun,వకిల్,vakil
lazy,noun,టాĹా  ఖాĸొ,ṭāḷā khāro
lead,verb,Ĩాల్,cāl
leafy,unknown,green హĸో,harō
leafy,noun,ĵాǭజ్,bhājji
leak,noun,గంĬి,gaṇḍi
leakage,noun,చూĸొ,cūro
lean,adjective,నవ్  Ħో,navgō
learn,unknown,Ľీఖ్,sīkh
leave,verb,ĩోడ్,chōḍ
leaven,noun,ĦాĹేర్,gāḷēr
leaves,noun,Ƿాన్,pān
lecture,verb,పĨార్,pacār
ledger,unknown,గణేర్ ĺై,gaṇēr vai
left,adjective,Ĭావ్,ḍāv
leg,noun,టాంగ్,ṭāṅg
legion,noun,పటాళం,paṭāḷaṁ
leisure,noun,ఛూట్  ĺేĹా,chūṭvēḷā
lens,noun,ఆĸిస్,ārsi
leprosy,unknown,కుļిట్,kuṣṭi
less,verb,కమ్,kam
lesser,adjective,దĽేస్క్,dassēk
let's,unknown,go జాఁవఁ,jām̐vam̐
let's,verb,కూİాఁ,kūdām ̐
letter,noun,కారట్,kāraṭ
letting,noun,జాķెదఁ,jāyedam ̐
liberty,noun,ముకిత్,mukti
lick,noun,Ĩాట్,cāṭ
lid,noun,భూĨొన్,bhūcno
lie,noun,అĬేక్ర్,aḍkēr
life,noun,ఉమర్,umar
life,unknown,long ఉమర్ భĸొ,umar bharo
lift,unknown,it and show Ƿాడన్ İికాళ్,pāḍan dikāḷ
lift,verb,Ƿాలడ్ఁ,pālḍam ̐
lifting,verb,వటాడ్,vaṭāḍ
light,noun,జోత్,jōt
light,noun,ǼĲొరంగ్,bhīnoraṅg
light,adjective,హొȅఫూల్,hoḷiphūl
like,noun,సమమ్త్,sammat
like,noun,సమమ్త్   /sammat/  సĸీక్,sarīk
like,verb,హను,hanu
like,verb,హనూజ్,hanūj
like,adjective,ఛఁ,cham̐
likely,adjective,ĺేĺాళ్,vēvāḷ
limit,noun,Ħెటుట్,geṭṭu
limp,verb,ఖొĬా,khoḍā
line,noun,కీర్,kīr
line,noun,Ȏాల్,sāl
link,adjective,ĵేĹే,bhēḷē
lion,noun,జĲావర్,janāvar
lip,noun,țట్,hōṭ
liquid,noun,Ƿాణీ,pāṇī
list,noun,జాǹĮా,jābitā
listless,noun,బĲా  జోĸేర్,banā jōrēr
lit,unknown,the fire అంĦార్ ఘాల్,aṅgār ghāl
litter,noun,ĦాĬి,gāḍi
little,adjective,దĽేస్క్,dassēk
live,unknown,Ǯవణి,jīvaṇi
lively,verb,Ǯĺేǳ,jīvēti
liver,noun,కొĹోజ్,koḷjō
living,noun,ĸేĸొ,rēro
lizard,noun,కిర్ కింĬో,kirkiṇḍō
loan,noun,బాకి,bāki
lock,noun,కుంǭ,kun̄ji
lodge,noun,ఠకాణొ,ṭhakāṇo
loft,noun,అటుక్,aṭku
log,noun,లాకడ్,lākaḍ
loneliness,noun,ĩాయ్ంట్,chyāṇṭ
long,adjective,ధర్అĦిĬియా,dharagiḍiyā
long,unknown,horns Ȁట్ ĽింĦేĺాళ్,mōṭsiṅgēvāḷ
long,unknown,pole to propel a boat పడĺార్ Ĩాటుట్,paḍavār cāṭṭu
long,noun,Ĩాటుట్,cāṭṭu
longings,noun,ĺాట్   జో,vāṭ jō
look,noun,దరశ్న్,darśan
looking,unknown,seriously కాటో İెకేర్,kāṭō dekēr
loose,noun,Ƿోలొ 1,pōlo
lose,verb,ȏĸొగ్,hārgo
losing,noun,ఖోİీĲో,khōdīnō
losing,verb,Ǹాట్  Ħొ,phāṭgo
loss,verb,బూĬొగ్,būḍgo
lotion,noun,Įేల్,tēl
loud,verb,జోĸిత్,jōrti
louse,noun,ǰఁ,jūm̐
love,verb,Ƿాయ్ర్ 1,pyār
lover,noun,Ƿాయ్ĸి,pyāri
lovers,noun,Ƿాయ్ర్ 1,pyār
low,unknown,air pressure ఝĬీ మాĸిర్,jhaḍī mārri
luck,noun,నĽీబ్,nasīb
lunch,unknown,ȋĸావణ్,śirāvaṇ
lungs,noun,Ǹాయ్ంǷొర్,phyāmpro
lust,noun,మĽిత్,masti
lustre,noun,Ȉజేఖĺేర్,vījēkhavēr
mad,noun,యాంĬి,yāṇḍi
madam,noun,Ĳాయకణ్,nāyakaṇ
made,unknown,as right సȀర్ కిİే,samōr kidē
madness,noun,హĬొక్,haḍko
magic,noun,ĦారĬి,gāraḍi
main,unknown,leader ȀటొĲాయక్,mōṭonāyak
main,noun,ఖాస్  మత్  లబ్,khās matlab
maintain,noun,Ĩాల్,cāl
maintenance,noun,Ƿాళ్ 1,pāḷ
maize,noun,జాయ్ర్,jyār
maize,unknown,plant జాĸేర్ ĸాĬా,jārēr rāḍā
make,unknown,as bulge ఆపర్ఁǯ కర్,āpram ̐ju kar
make,verb,వలాదఁ,valādam ̐
make,noun,ǹగĬాķేర్,bigaḍāyēr
make,unknown,fast ఛĳెక్,chapke
make,unknown,flour ఆటో కĸేర్,āṭō karēr
make,noun,మసక్ĸి,maskari
make,unknown,into a soft ball ముదద్కర్,muddakar
make,verb,ఖులాĲాక్,khulānāk
make,noun,బలాల్కర్,ballākar
make,unknown,smoke ధూఁకర్,dhūm̐kar
make,verb,సర్  కా,sarkā
making,noun,హలా,halā
making,unknown,a target Įాకేĸొ,tākēro
making,unknown,a tomb or grave గత్ ĵాంత్,gatbhānt
making,unknown,curry లొంĦావ్ణ్ కĸేర్,loṅgvāṇ karēr
making,unknown,excuses బĬాన్,baḍān
making,noun,బలాల్కర్,ballākar
making,unknown,level మటర్ంĦి,maṭraṅgi
making,noun,ȏల్,hāl
making,verb,హఁȎాస్డ్,ham̐ssāḍ
making,verb,కెĸా,kerā
making,verb,హǷాక్İిĲో,hapkādinō
male,unknown,"cat, tomcat ǹȎాస్",bissā
male,noun,బకార్,bakrā
male,unknown,"pig, boar సూర్",sūr
male,noun,భకిత్ కĸెĺాĹో,bhakti karevāḷō
man,noun,ఆİీమ్,ādmī
manda/;,noun,మĹావ్,maḷāv
mandate,noun,ఆజఙ్,ājṅa
manger,noun,Ħోలమ్,gōlam
manner,noun,ఢంగ్,ḍhaṅg
manufactured,adjective,కిİొజకొ,kidojako
manure,noun,ఒకొȃడ్,okolḍi
map,noun,పటాల్,paṭāl
march,noun,ధరమ్,dharam
mark,noun,ఖాయ్ల్,khyāl
market,noun,అంగĬి,aṅgaḍi
maroon,verb,జోķవఁ,jōyivam ̐
marriage,noun,ĺాయా,vāyā
married,unknown,woman నĽేట్,nasēṭ
marrow,noun,ǽంǭ,min̄ji
marsh,noun,కిచȃడ్ జాగ్,kicalḍi jāg
martin,noun,మాİేర్ లట్,mādērlaṭ
masculine,unknown,మరద్,marad
mash,noun,చూĸొ,cūro
mask,noun,ఘూంగ్   టో,ghūṅgṭō
mason,unknown,సుĮాĸి,sutāri
master,noun,పూజాĸి,pūjāri
mat,noun,మĹావ్,maḷāv
mate,verb,Ȏాǳ,sāti
material,noun,Ǫజ్,cīj
maths,unknown,గణిǳ Ļాసర్ưం,gaṇiti śāsrtaṁ
matrimony,noun,ĺాయా,vāyā
matter,noun,ఖబర్,khabar
maw,noun,ĳేట్,pēṭ
maybe,verb,వచకాķకో,vacakāyikō
meal,noun,ఖొĸాకి,khorāki
meaning,noun,అİోడ్,adōḍ
meaningful,unknown,సమజ్ వǰ,samajvajū
meaningless,adjective,అİోడ్  ĩేǵజకొ,adōḍ chēnijako
meaningless,noun,īాȃĺాĮే,ṭhālivātē
meanly,verb,ఖĸాప్,kharāp
mechanism,noun,ǽĽిన్,misni
medical,unknown,treatment ఇలాజ్,ilāj
medicine,unknown,ఝాడ్,jhāḍ
medicines,noun,దĺాķ,davāyi
meet,noun,భĹెగ్,bhaḷge
men,noun,టాంĬేర్,ṭāṇḍēr
mental,unknown,state మన్ గǳ,mangati
mere,noun,ఎకక్జ్,ekkaj
merge,verb,Ĭొబళ్,ḍobaḷ
messy,unknown,at work Ǭంట్ ĩాంట్,chīṇṭ chāṇṭ
midday,unknown,ఖాస్ İొĳెప్ర్,khās dopper
middle,unknown,వĨేచ్ĸొ,vaccēro
middle,noun,వĨెచ్ర్ ఆంĦిల్,vaccer āṅgli
middle,unknown,son వĨెచ్ట్ బేటా,vacceṭ bēṭā
middleman,noun,వĨేచ్ల,vaccēla
midnight,noun,ఆజార్త్,ājrāt
might,verb,ĸేĺాసు,rēvāsu
mighty,adjective,జాĬొ,jāḍo
migrating,noun,లదణి,ladaṇi
mild,noun,దĽేస్క్,dassēk
milk,noun,దూద్,dūd
mill,noun,Ħిĸిన్,girni
mind,noun,అకల్,akal
mindful,noun,జాగన్,jāgan
mineral,noun,ఖǵజం,khanijaṁ
mint,noun,పుİీĲా,pudīnā
minute,noun,ఘĬి,ghaḍi
miracle,adjective,టావ్ȅమాĸ ేర్,ṭvāḷimārēr
mirror,noun,ఆĸిస్,ārsi
miscellaneous,adjective,ǫĸాల్,chirlā
mischief,noun,గడ్  బడ్,gaḍbaḍ
mischievous,noun,Ľీంటి,sīṇṭi
misfortune,noun,బే కిసమ్త్,bē kismat
mishap,noun,టకక్ర్,ṭakkar
mixed,unknown,with copper colour భూర్ రంĦేర్,bhūr raṅgēr
mixing,noun,ఏక్  కĸేర్,ēkkarēr
mobilize,verb,ఢఁķకర్,ḍham̐yikar
moment,noun,ఘĬియా,ghaḍiyā
monetary,noun,రĳియా,rapiyā
money,noun,ĳిస,pisa
money,unknown,box ǳజోĸి,tijōri
money,noun,లాంచ్,lān̄c
monk,noun,సĲాయ్Ľి,sanyāsi
monkey,noun,ĺాంİిర్,vāndri
mono,adjective,ఎకక్జ్,ekkaj
monster,noun,İాĲా,dānā
month,noun,ǾĲా,mīnā
monthly,adjective,ǾĲామా,mīnāmā
mood,verb,Ȏొర్,sor
moon,noun,Ĩాంద్,cānd
moor,noun,Ķైİాన్,maidān
moral,noun,ǵయత్,niyat
morass,noun,కీన్చ్,kīnc
more,adjective,జాİాఁ,jādām ̐
morning,noun,పĸాబ్ǳ,parbāti
mosque,noun,Ǿయార్  İేవళ్,mīyār dēvaḷ
mosquito,noun,మాఛఛ్ర్,māchchar
moss,noun,కాంǭ,kān̄ji
mother's,noun,మాĽి,māsi
motion,noun,సĸేక్ĸో,sarkērō
motions,noun,ĳేట్ Ĩాలేర్,pēṭcālēr
motor,noun,ĦాĬి,gāḍi
mountain,noun,పȏడ్,pahāḍ
moustache,noun,మూĨే,mūcē
mouthful,adjective,మూంĬోబరన్,mūṇḍōbaran
move,verb,సర్  కా,sarkā
move,noun,అటకఁĹేǳ  సరక్,aṭakam ̐ḷēti sarak
much,adjective,కĮార్ķకో,katrāyikō
mud,adjective,కిచలొడ్,kicalḍo
muddy,unknown,soil కీంĨేĺాళ్ జǽమ్,kīn̄cēvāḷ jammi
muffle,verb,ĭాంక్,ḍhāṅk
mug,noun,లోట,lōṭa
murder,noun,మాĸాన్కేర్,mārnākēr
murderer,noun,ఖూǵఖోర్,khūnikhōr
murmur,noun,గున్  గున్  కĸేర్,gun gun karēr
murmur,noun,గున్  గున్  కĸేర్ /gun gun karēr/  muscles  మాస్,mās
mushroom,unknown,Ħాజే,gājē
music,noun,Ħీద్,gīd
musical,unknown,instrument సంĦీతĶేర్ ȇȎార్,saṅgītamēr visrā
muslim,proper noun,ǽయా,miyā
mustard,noun,ĸాఁķ,rām̐yi
mute,noun,గూంĦొ,gūṅgo
mutton,noun,డȅ,ḍaḷi
myna,noun,గర్ కోȃ,garkōli
mār/;,verb,Ĵేర్,phēr
name,noun,Ĳామ్,nām
name,unknown,of a person ఆİీమ్ర్ Ĳామ్,ādmīr nām
namesake,unknown,మాణి మాణి,māṇi māṇi
narrow,adjective,ఢఁķ,ḍham̐yi
nature,noun,Ħొణ్,goṇ
"nature,",noun,పర్కృǳ,prakr ̥ti
navel,noun,సుంటి,suṇṭi
near,noun,ఢఁķ,ḍham̐yi
nearness,noun,ఢఁķ,ḍham̐yi
neck,noun,కాంİా,kāndā
necklace,noun,ȏర్,hār
needle,noun,సూķ,sūyi
negative,verb,వటొల్,vaṭlo
neighbours,verb,Ȏామ్,sām
nephew,noun,ĵాణ్  జో,bhāṇ jō
nest,noun,ఖోĬొ,khōḍo
net,noun,ఝాళ్,jhāḷ
new,noun,నĺొవ్,navvo
newly,verb,నĺొవ్,navvo
news,noun,ఖబర్,khabar
newspaper,noun,కాగద్,kāgad
next,adjective,పĨేచ్ర్,paccēr
nice,adjective,కూబ్  ఆచ్,kūb āc
nicely,verb,అȎామ్న్,asmān
nick,noun,జేల్,jēl
night,unknown,ĸాత్,rāt
nine,numeral,నవ్,nav
nineteen,numeral,వĦీణ్స్,vagṇīs
ninety,numeral,నవద్,navad
no,verb,మత్,mat
no,unknown,shelter బĲాగĮేĸొ,banāgatēro
noble,adjective,ఆచ్,āc
northward,verb,ఢఁķ,ḍham̐yi
nose,noun,Ĳాక్,nāk
nose,noun,ఫులా,phulā
not,verb,కోǵ,kōni
not,unknown,being tired ȏర్ ĩేǵ,hārchēni
not,verb,పుĸేవ్ǵ,purvēni
not,adjective,బĬేǵ,baḍēni
not,unknown,that much అĮార్కొǵ,atrākoni
not,verb,కĹేǵజకొ,kaḷēnijako
note,noun,ǩలుకు,ciluku
noun,noun,ĲాĶేన్ వĮాķెర్,nāmēn vatāyer
nourishment,verb,ıాపన్,dhāpan
now,noun,అబబ్ఁ,abbam ̐
now,verb,జĲాన్ర్  జనన్,jannār janna
numb,unknown,బటట్ర్,baṭṭar
number,noun,ఆంక్,āṅk
nurse,noun,Ľేĺా,sēvā
oat,noun,భలుడ్,bhalḍu
obedient,noun,మǵǽ,manimi
observe,verb,İేకూ  కర్,dēkū kar
obstruct,verb,ఆడం  ఆķేర్,āḍaṁ āyēr
obvious,noun,ĺాĮేకĸేĺాĹో,vātēkarēvāḷō
occupy,verb,ఖబాజ్,khabjā
ocean,unknown,Ȁటొసమ్ దర్,mōṭosamdar
of,noun,మసక్ĸి  /maskari/  రమాĬేర్,ramāḍēr
of,verb,ఓర్,ōr
of,noun,మĸాచ్,marcā
of,adjective,Ľేర్,sēr
offence,noun,ǯర్  మాన,jurmāna
offer,verb,Ƿొȃమార్,polimār
