English,Word Type,Telugu Script,Transliteration
offering,noun,ĩోĬేర్,chōḍēr
office,noun,దņత్ర్,daphtar
oil,noun,Įేల్,tēl
okra,noun,ǻండ,bhiṇḍa
old,adjective,ǰĲో,jūnō
old,noun,బుĬొ,buḍo
omlette,unknown,భూంజొ,bhūn̄jo
on,unknown,it ఓపర్,ōpra
on,unknown,our own అప్ ణేǳ అపణ్,apṇēti apaṇ
once,unknown,ఏక్ Įావ్ķ,ēktvāyi
one,numeral,ఏక్,ēk
one,unknown,among us ఆపణేమ ఏక్,āpaṇēma ēk
one,noun,ఎకక్జ్,ekkaj
one,unknown,thing ఎకిక్నఁ,ekkinam ̐
one,unknown,to one ఎకీన్ ఏక్,ekīn ēk
one,noun,పలుగు,palugu
one,unknown,which being told కజకొ,kajako
one,noun,నĺేĸొ,navēro
one's,noun,పుటే,puṭē
ones,noun,ఎకిక్ర్,ekkir
ones,adjective,ఆవఁజకో,āvam̐jakō
onion,noun,కాంİా,kāndā
only,adjective,ఎకక్జ్,ekkaj
only,verb,ధĽెస్కజ్,dhassekaj
only,verb,ఎకక్జ్,ekkaj
only,unknown,one person ఏకేల్నఁ,ēklēnam ̐
ooze,verb,చూȂ,cūyō
oozing,noun,ȎాంĦేళ్ర్,sāṅgḷēr
open,verb,ఖావ్ళల్ఁ,khvāḷlam ̐
open,verb,వİోడ్,vadōḍ
opening,noun,ఖొĹేర్,khoḷēr
opening,noun,అĸార్నఁ ఖోళ్,arrānam ̐ khōḷ
openly,verb,ఖులల్ంఖులల్,khullaṅkhulla
operation,unknown,ఆĳేర్శన్,āprēśan
opportunity,noun,İాĬొ,dāḍo
oppose,verb,హటా,haṭā
optic,noun,నంజర్,nan̄jar
or,verb,నĮో,natō
orange,noun,సంĮార్ల్,santrāl
orbit,noun,ఘేరన్,ghēran
organic,noun,లోȂ,lōyō
organization,noun,మĹావ్,maḷāv
origin,noun,సరు,saru
orphan,noun,గǳĩేǵ,gatichēni
other,noun,దూĽేర్,dūsrē
otherwise,verb,ǵకాణ్,nikāṇ
out,verb,ĩోడ్  /chōḍ/ ĩోణాక్,chōṇāk
outburst,verb,ఫుటేర్,phuṭēr
outcry,verb,ĸాǽర్,rāmri
outer,adjective,ఉంపర్ఁ,umpram ̐
outline,noun,రూప్,rūp
outmoded,adjective,ǰĲో,jūnō
oven,noun,īికిర్,ṭhikri
over,adjective,పూర్  ĺేĦో,pūr vēgō
overthrow,verb,Ǹాంక్  దఁ,phāṅk dam ̐
owl,noun,ǩǹర్,cibri
own,adjective,ఓర్,ōr
owner,noun,ఘĸేĺాĹో,gharēvāḷō
pace,noun,జాķేĸొ,jāyēro
packet,noun,పూȅ,pūḷi
pain,noun,దుక్,duk
pair,noun,జోĬి,jōḍi
paisa,proper noun,ĳిస,pisa
pakaḍ/;,noun,ĽిĽి,sisi
"palace,",unknown,castle ĸాజ్ మంİీర్,rāj mandīr
palm,noun,ȏǳళ్,hātḷi
palm,unknown,fruit ఖǯĸి,khajuri
palmistry,noun,జాతకం,jātakaṁ
pan,noun,Ȏాĸి,sāri
pancreas,noun,ĳిĮొత్,pitto
papaya,noun,Ƿాపడ్  కాయ,pāpaḍ kāya
paper,noun,ǩలుకు,ciluku
paralysis,noun,ĳైశచ్ĺాతం,paiścavātaṁ
pare,verb,ĩోల్,chōl
parliament,noun,Ƿారల్Ķెంట్,pārlameṇṭ
parrot,noun,ǩలక్,cilka
part,verb,ఛూట్  జో,chūṭ jō
partiality,noun,వలప్చనం,valpacanaṁ
participant,noun,భĹొగ్జకొ,bhaḷgojako
particular,adjective,ఆచ్,āc
partner,unknown,హిȎాస్İార్,hissādār
parts,noun,ĵాĦే,bhāgē
party,noun,ఖొĸాకి,khorāki
pass,noun,Ƿాస్  ĺేĦో,pās vēgō
paste,verb,చుంటాడ్,cuṇṭāḍ
pasture,noun,Ķేత,mēta
paternal,noun,ఫుĳిర్,phupir
patience,noun,ఒĳిక్ƺ,opkyi
patio,noun,మంĬావ్,maṇḍvā
pattern,noun,ఓరన్ķ,ōrnayi
pay,verb,İేĲాక్,dēnāk
payment,noun,İేర్,dēr
peep,verb,నవన్  İేక్,navan dēk
pen,noun,Ƿొంటి,poṇṭi
penalty,noun,Ĭాండ్,ḍāṇḍ
penance,noun,తపస్,tapas
people,unknown,జన్,jan
perform,unknown,prayer పూజ,pūja
peripheral;,unknown,superficial ఉంపర్ఉంపర్,umparumpar
perm,noun,కాĸెల్లటాట్,kārlelaṭṭā
permission,noun,సĺాల్  పూంĨేర్,savāl pūn ̄cēr
permit,verb,ఇజాజత్,ijājat
person,adjective,ǰĲో  /jūnō/ భలాఆİీమ్,bhalāādmī
person,noun,ఆİీమ్,ādmī
person,unknown,who knows everything జాఙ్ǵ,jṅāni
persuade,verb,పుĸా,purā
pertinent,adjective,పూరవ్జĮార్,pūrvajatrā
pestle,noun,ఉకిళ్,ukḷi
petrol,noun,ĳిటోర్ల్,piṭrōl
petty,adjective,దĽేస్క్,dassēk
physically,verb,Ǯĺేĸో,jīvērō
physician,noun,ĺైదుగ్డు,vaidguḍu
pick,noun,ఖూబ్ఆచ్,khūbāc
pickle,noun,ఖావ్Ĭి,khvāḍi
picture,noun,బొమమ్,bomma
pigeon,noun,కబుతర్,kabutar
pigment,noun,రంగ్,raṅg
pile,noun,మȎాణ్,masāṇ
pillar,noun,థంబా,thambā
pillow,noun,సĸాణో,sarāṇō
pimple,noun,ఖీల్,khīl
pin,noun,గుండు  సూķ,guṇḍu sūyi
pinch,noun,కొచర్,kocar
pink,noun,Ħొలాల్  రంగ్,golāl raṅg
pipe,noun,బుంĦా,buṅgā
pit,noun,బొȀమ్ķ,bommōyi
place,noun,జǽమ్,jammi
plan,noun,ఒడుపు,oḍupu
plant,noun,ǿలాక్,molkā
planting,unknown,plants Ȁలాక్ ĦాĬేర్,mōlkā gāḍēr
plants,unknown,Ȁలాక్,mōlkā
plate,noun,ĸేక్,rēk
play,noun,రǽత్,ramti
player,noun,ఖిలాĬి,khilāḍi
playing,unknown,card పĮాత్ల్,pattāl
please,verb,జాĺో,jāvō
please,verb,Ĩాలో,cālō
plough,verb,దూన్,dūn
plug,verb,గులాచ్,gulcā
pocket,unknown,ఖోȃ,khōli
poem,noun,Ħీద్,gīd
poetry,noun,పదయ్ĵాగం,padyabhāgaṁ
point,noun,ǳకొక్,tikko
pointless,adjective,బూంటొల్,būṇṭlo
poise,noun,వజన్,vajan
poison,noun,వస్,vas
police,noun,Ƿోȃస్,pōlis
police,unknown,station కĨేĸి,kacēri
polish,verb,Ȏొİార్,sodār
politics,noun,ĸాజǶǳ,rājanīti
pomegranate,noun,అĲార్,anār
pond,noun,ఖాడ్,khāḍ
poor,adjective,గĸీబ్,garīb
poor,noun,గĸీబ్,garīb
porridge,noun,దĹాయ్,daḷyā
portion,noun,ȏఁȎొ,hām̐so
portray,verb,మూరత్  కాడ్,mūrat kāḍ
possibly,verb,కాఁķకో,kām̐yikō
postpone,noun,ĺాķİొ,vāyido
posture,noun,ఢంగ్,ḍhaṅg
pot,noun,టోకణో,ṭōkaṇō
potato,unknown,ఆల్ గడడ్,āl gaḍḍa
potherb,noun,మాటేర్ ĵాǮ,māṭēr bhājī
potter,noun,కమార్,kamār
pouring,verb,ĸేĬేĸొ,rēḍēro
poverty,noun,గĸీబ్,garīb
powder,noun,భుకిళ్,bhukḷi
power,noun,కరంట్,karaṇṭ
practice,noun,ఠకుల్,ṭhakul
praise,verb,Įాĸిఫ్,tāriph
prawn,noun,ĪీంĦా,jhīṅgā
pray,verb,ȇంǳ,vinti
preacher,verb,గరు,garu
predictably,verb,జాణన్,jāṇan
pregnancy,noun,ĳేట్,pēṭ
prepare,verb,బణా,baṇā
present,noun,అబబ్ఁ,abbam ̐
present,noun,అబబ్ఁ   /abbam ̐/ అబ్బ్,abb
preserve,adjective,జతన్,jatan
prestige,noun,ఇజజ్త్,ijjat
previous,adjective,ధర్అĦిĬియా,dharagiḍiyā
previously,verb,అబేబ్Ľిజ్,abbēsij
price,verb,İామ్,dām
pride,noun,గరబ్,garab
priest,noun,పూజాĸి,pūjāri
primitive,adjective,ఆంĦేర్,āṅgēr
print,verb,ఛǷాķేర్,chapāyēr
private,adjective,జేర్ జేనఁ,jēr jēnam ̐
pro,noun,కుణిǳ /kuṇiti/  కేǵǳ,kēniti
pro,noun,కూఁ,kūm̐
pro,noun,ఆపణ్,āpaṇ
pro,noun,హమ్,ham
pro,noun,తమ్,tam
problem,noun,ఖటొల్,khaṭlo
problematic,noun,ĵాĺేటి,bhāvēṭi
procession,noun,ǯలూస్,julūs
proclaim,verb,డపĬా,ḍapaḍā
profit,unknown,Ǹాయ్ķేİొ,phyāyēdo
programme,noun,కారయ్ం,kāryaṁ
prolong,verb,బĬా,baḍā
promise,noun,నఁచమక్,nam̐camak
promote,verb,Ƿాళ్ 1,pāḷ
prophecy,noun,కాలజాఞ్ǵ,kālajñāni
propose,verb,పర్Ȏాత్వ్,prastāv
protract,noun,ఆలచ్ంకర్,ālcaṅkar
psychological,adjective,మĲేర్,manēr
psychology,noun,మన్  జాఞ్Ĳేర్ Ļాసత్ర్ం,man jñānēr śāstraṁ
puberty,noun,ĳేడు,pēḍu
puff,noun,బుకక్,bukka
pugnacious,adjective,బర్  కాķేĺాళ్,barkāyēvāḷ
pull,verb,ఖీంచ్,khīn̄c
pulley,noun,Ħిరర్,girra
pulling,unknown,out ఖాయ్ంచ్ Ĳాక్,khyān ̄cnāk
pulse,noun,İాళ్,dāḷ
pump,noun,బొĸింĦి,boriṅgi
pumpkin,noun,కావ్Ĺా,kvāḷā
punishment,noun,ȋకష్,śikṣa
punt,noun,తడ,taḍa
pupil,noun,ȇİాయ్ĸిధ్,vidyārdhi
purchaser,unknown,లేĺాĹో,lēvāḷō
purr,noun,ĩెĸేర్,cherēr
push,verb,ıెకల్,dhekal
push,unknown,solidly జొĸేǳ ధకల్,jorēti dhakal
put,noun,ఓలాķేర్,ōlāyēr
put,unknown,out the fire అంĦార్ ఒలా,aṅgār olā
putting,unknown,someone outside వĦాĬో,vagāḍō
puzzle,noun,ఆంటో  ĵాంİేర్,āṇṭō bhāndēr
python,unknown,పళ్డ్,paḷḍ
quaint,adjective,ǯĲేİాĬేర్,junēdāḍēr
qualified,adjective,అరహ్త,arhata
quality,noun,Ħొణ్,goṇ
quantity,noun,పĸిమాణం,parimāṇaṁ
quarter,noun,ఠకాణొ,ṭhakāṇo
queen,unknown,ĸాణీ,rāṇī
question,verb,సĺాల్  పూంĨేర్,savāl pūn ̄cēr
quickly,verb,ఛఁప్  కేĽి,cham̐pkēsi
quiet,adjective,చుప్,cup
quite,verb,నటట్మ్,naṭṭam
quiver,verb,ధుజ్  ణి,dhujṇi
rabbit,noun,సȎాయ్,sasyā
race,noun,జాత్,jāt
radiant,adjective,వజాĹో,vajāḷō
radish,noun,ములల్ంĦి,mullaṅgi
rafter,unknown,ఘĸేర్ ĺాఁȎా,gharēr vām ̐sā
rails,noun,పటాట్లు,paṭṭālu
rain,noun,Ƿాణీ,pāṇī
raining,noun,ఝĬీర్ Ƿాణీ,jhaḍīr pāṇī
rainy,noun,వĸాస్Ĺో,varsāḷō
raise,verb,జాదకర్,jādakar
raising,verb,వİోర్,vadrō
ram,noun,Ħోĸాల్,gōrlā
ramble,noun,ఫర్,phar
range,noun,Ħెటుట్,geṭṭu
rapids,noun,జోĸిత్ĺాయ్ĸో,jōrtivyārō
rat,noun,ఉందర్,undar
rattle,noun,బకావ్స్,bakvās
reach,verb,భĹెగ్,bhaḷge
real,adjective,సĮేత్ర్,sattēr
realistic,adjective,మాలంచఁజకో,mālan ̄cam̐jakō
reason,noun,īాలొ /నకామ్   /ṭhālo,nakām
rebuke,noun,Ħాȅİేర్,gāḷidēr
receiver,unknown,(m.) లేన్ జాķేĺాĹో,lēn jāyēvāḷō
recent,adjective,నĺొవ్,navvo
recognition,noun,సĺాల్  పూంĨేర్,savāl pūn ̄cēr
recognize,verb,వళక్,vaḷak
rectify,verb,సĸికర్,sarikar
red,adjective,ĸాĮోడ్,rātḍō
refreshment,noun,ఫలారం,phalāraṁ
refrigerate,verb,ȋĹోకర్,śiḷōkar
refusal,noun,మĮెక్İిĲో,matkedinō
refuse,verb,ĩోడ్,chōḍ
refuse,noun,హటా,haṭā
region,noun,జాగ్,jāg
related,adjective,ఇĸాద,irāda
related,unknown,to you తమార్,tamār
relation,unknown,ĲాĮో,nātō
relationship,noun,Ƿామణ్,pāmaṇ
relaxation,noun,ĸికామ్,rikām
relief,unknown,from the danger of accident టఁళ్ Ħో,ṭam̐ḷgō
religion,noun,జాత్,jāt
remaining,noun,బĬొగ్,baḍgo
remember,noun,హĸెద్,harde
remind,noun,హĸొద్,hardo
remote,noun,కొĲాĸొ,konāro
removal,unknown,of insects ఝాడ్ మాĸేర్,jhāḍmārēr
remove,verb,కాడ్,kāḍ
remove,verb,Ƿొటుట్ కాడ్,poṭṭu kāḍ
rent,noun,ĵాĬొ,bhāḍo
repair,noun,జో,jō
repairer,noun,ఆĨొచ్కĸెĺాĹో,āccokarevāḷō
reparation,noun,Ĭాండ్,ḍāṇḍ
report,noun,Ĵిĸాయ్ద్,phiryād
repository,noun,గుǽమ్,gummi
reproach,noun,బోȃ  ĵాంĬేర్,bōli bhāṇḍēr
reptile,noun,సĸేక్ĸో,sarkērō
request,verb,Ĳావ్ĸా,nvārā
requirement,noun,ĨావఁĲో,cāvam ̐nō
reserve,verb,įాĶేర్,thāmēr
reservoir,noun,కూండ్,kūṇḍ
resignation,noun,ĩోడ్,chōḍ
resist,verb,ఖమాడ్  లఁ,khamāḍlam ̐
response,noun,ȏటో,hāṭō
rest,noun,ĸికామ్,rikām
restricted,noun,పతయ్ం,patyaṁ
return,noun,ఆķేర్,āyēr
reversal,noun,Ĵేర్,phēr
revolution,noun,కార్ంǳ,krānti
reward,noun,ఇĲామ్,inām
rice,noun,Ĩావళ్,cāvaḷ
rich,adjective,Ȏావుకార్,sāvukār
rich,noun,అǾర్,amīr
ride,noun,సĺాĸి,savāri
ridged,noun,Įోĸి,tōri
rifle,noun,బందూక్,bandūk
right,adjective,జమణో,jamaṇō
right,noun,ǿటియార్,moṭiyār
right,noun,అతత్జ్,attaj
right,unknown,side జĶేణ్వĬి ఛఁ,jamṇēvaḍi cham ̐
rigid,adjective,జాĬొ,jāḍo
ring,noun,ȇంటి,viṇṭi
ringleader,noun,టాంĬేర్,ṭāṇḍēr
rings,noun,చఁటిక్,cam̐ṭki
ripe,adjective,బుĬొķేĦో,buḍoyēgō
ripened,noun,Ĳారళ్,nāraḷ
river,noun,నంİి,nandi
road,noun,ĺాట్,vāṭ
roar,verb,డĸాక్ķేĸొ,ḍarkāyēro
rob,verb,లూటెల్జొ,lūṭlejo
robber,noun,Ĩోర్,cōr
rock,noun,కాంకర్,kāṅkra
rod,unknown,సలాక్,salāk
roll,noun,పȃట్ మార్,palṭi mār
root,adjective,జడ్,jaḍ
rope,noun,ĦాĹా,gāḷā
ropes,noun,ĦాĹా,gāḷā
rotten,adjective,గĸిగ్,gargi
rotten,noun,గĸిగ్,gargi
round,noun,ĦోĹా,gōḷā
rub,verb,Ĩొపడ్,copaḍ
rubber,noun,లబబ్ర్,labbar
rubbing,noun,మసĹేర్,masaḷēr
rude,adjective,అĲాĬి,anāḍi
ruin,verb,ĨేĬొగ్,cēḍgo
rumour,noun,ఫుంకార్,phuṅkār
rust,noun,ǩలం,cilaṁ
sache,noun,İోక్,dōk
sacred,unknown,ǵషట్ĸొ,niṣṭaro
sacred,verb,కణİోĸి,kaṇadōri
salary,noun,బాఁķ,bām̐yi
salt,noun,నూణ్,nūṇ
saltwater,unknown,ఖాĸొǷాణీ,khāropāṇī
sample,noun,Ȏాయ,sāya
sand,noun,ఉĻాక్,uśkā
saturday,proper noun,įావర్,thāvar
savage,unknown,రణీఆİిమ్,raṇīādmi
scared,adjective,చమాక్న్,camkān
scatter,noun,ఛణక్,chaṇak
scent,unknown,అతత్ర్,attar
school,noun,బĬి,baḍi
scissor,noun,కొతĬిన్,kotaḍni
scorpion,noun,ȇంచు,vin̄cu
scratch,verb,ఖొఝా,khojhā
screen,noun,పĸాద్,pardā
scrub,verb,ıో,dhō
seal,noun,Ȁర్,mōr
search,noun,ఢూంĬేర్,ḍhūṇḍēr
second,unknown,İీȀ,dīmō
secret,verb,ఖేİొ,khēdo
secretion,noun,చూȂ,cūyō
secretly,verb,ఖేİొ,khēdo
secure,adjective,జతన్,jatan
seductive,unknown,look ఆĬిఆంకిǳ İేకోర్,āḍiāṅkiti dēkrō
seed,unknown,İాణా,dāṇā
seed,unknown,of Bishop’s weed అజోమ్,ajmō
seeing,verb,İెకోర్,dekrō
select,adjective,కిİెజకొ,kidejako
sell,verb,ĺేచ్,vēc
send,verb,కేĶెల్,kēmel
separate,verb,Ĳాȅ,nāḷi
separating,noun,ఆǽల్,āmli
serially,verb,ĸేతుĸేతు,rēturētu
sesamum,noun,తȃల్,talli
set,verb,డూబోగ్,ḍūbgō
set,verb,సĸికర్,sarikar
settle,verb,Ĵేడ్,phēḍ
seventeen,numeral,సతర్ఁ,satram ̐
seventy,numeral,సతత్ర్,sattar
several,adjective,కĮార్ķకో,katrāyikō
shadow,noun,ĩాంĬి,chāṇḍi
share,noun,ȏఁȎొ,hām̐so
share,noun,ȏఁȎొ   /hām̐so/ ȏంȎో,hānsō
sharp,noun,ıార్,dhār
sharp,noun,ఫూంగ్,phūṅg
sharpening,verb,అĹా,aḷā
shaving,unknown,cream Ĭావ్Ĭిపĸేర్ Ƿాయ్సడ్,ḍvāḍiparēr pyāsaḍ
sheep,noun,Ħోĸిల్,gōrli
shine,verb,ఝాంక్,jhāṅk
short,adjective,Ƿోటియా,pōṭiyā
shortness,adjective,Ƿొటాయ్,poṭyā
should,verb,ĸేణో,rēṇō
shoulder,noun,కాంİో,kāndō
shoulder,noun,కాంİో  /kāndō/  Ȏాంİేర్,sāndēr
shoulder,unknown,bone Ȏాంİేర్ హడక,sāndēr haḍaka
shout,noun,తుకాĸి,tukāri
shouting,verb,ĸాǽర్,rāmri
show,noun,టేĹో,ṭēḷō
show,verb,చూమ్,cūm
shred,noun,టొకాడ్,ṭokḍā
shrew,noun,చుంĬెలుక,cuṇḍeluka
shut,unknown,the door గĬి ఘాల్,gaḍi ghāl
shy,verb,లాజ్,lāj
sicken,verb,ǹమాĸి,bimāri
side,noun,Ǵ,tī
side,noun,Ǵ  /tī/ Ƿాకీత్,pāktī
sieve,noun,ĩాణిణ్,chāṇṇi
sight,noun,నంజర్,nan̄jar
sign,noun,మȎొక్,masko
sikāyar/;,verb,ȋకష్ణ్,śikṣaṇ
silence,noun,గచచ్ప్,gaccap
silently,verb,బొలెǵǯ,boleniju
silver,noun,రూǷో,rūpō
similar,adjective,ఓరన్ķ,ōrnayi
simple,verb,ȎాదĽీద,sādasīda
sing,verb,బోల్,bōl
sink,verb,డుబాడ్,ḍubāḍ
sink,verb,డుబాడ్  /ḍubāḍ/  డూబోర్,ḍūbrō
sister,unknown,in law Ȏాȅ,sāḷi
sit,verb,బాయ్స్,byās
sitting,noun,బాయ్స్,byās
six,numeral,ĩొ,cho
sixteen,numeral,Ȏోళఁ,sōḷam ̐
sixty,numeral,Ȏాట్,sāṭ
skin,noun,ఖాȃడ్,khālḍi
slant,verb,Ƿాలుల్,pāllu
slap,noun,Ħాలేపర్  లĦా,gālēpar lagā
sleep,noun,Ƕంద్,nīnd
sleeping,unknown,ȎోĦే,sōgē
slip,noun,రపసన్,rapasan
slit,noun,Ǹాటేĸొ,phāṭēro
slow,noun,ĭీలొ,ḍhīlo
slowly,verb,ĭీలొ,ḍhīlo
smack,verb,దĲేక్,dankē
small,adjective,Ĳాణిక్,nāṇki
small,unknown,boy ĳీకా,pīkā
small,noun,చఁటిక్ఆంĦిళ్,cam̐ṭkiāṅgḷi
small,unknown,girl ĳీకి,pīki
small,unknown,tiny vessel used for oil చĳిట్,capṭi
small,noun,Ĩొటిట్,coṭṭi
small,unknown,water vessel సరవ్,sarva
small,unknown,well with oozing water ĺేĸి,vēri
smallpox,noun,Ǹాయ్ȃగ్,phyālgi
smart,noun,హుఁȎాయ్ĸి,hum̐syāri
smart,noun,ఖూబ్  సూరత్,khūb sūrat
smash,verb,Ǹోడ్,phōḍ
smell,noun,ĺాఁస్,vām̐s
smelling,verb,గంİాĸొ,gandāro
smelting,noun,కొȃమ్,kolmi
smile,verb,ȏఁస్,hām̐s
snap,noun,కాటేర్,kāṭēr
snappy,verb,జȃద్,jaldi
sneezing,noun,Ľింకడ్,siṅkaḍ
snoring,verb,Ǧĸొర్,ghōrro
snowstorm,noun,వĽెĺాĹో  Ƿాణీ,vasevāḷō pāṇī
so,noun,కాఁķకో,kām̐yikō
sob,unknown,హుĳీక్,hupkī
sociable,adjective,మసక్ĸి,maskari
society,noun,జగǳ,jagati
soda,noun,ȎోĬా,sōḍā
soft,adjective,Ħిలొ,gilo
soil,noun,జాగ్,jāg
soil,unknown,దూడ్,dūḍ
solace,noun,మĲాİేర్,manādēr
solely,verb,ǫయాంట్,chiyāṇṭ
solution,noun,గĹొగ్,gaḷgo
solve,noun,తǷాశ్,tapśā
some,adjective,దĽేస్క్,dassēk
some,conjunction,ఉǭజ్,ujji
sometimes,noun,ఏకేక్ Įాķ,ēkēk tāyi
son-in-law,noun,జమాķ,jamāyi
song,noun,Ħీద్,gīd
soon,verb,ఛప్  కో,chapkō
soup,noun,ఫల్  చు,phalcu
sour,noun,ఖాటొ,khāṭo
south,noun,లచ్  మణ్,lac maṇ
sovereign,noun,ĸాజ్,rāj
sow,verb,Ħాడ్,gāḍ
space,unknown,ĸాĶే,rāmē
spade,noun,Ƿార,pāra
speak,verb,పĨార్,pacār
spear,noun,బĸిచ్,barci
spear,noun,కాటేĺాĹోఖడ్,kāṭēvāḷōkhaḍ
spectacles,noun,కాజళ్,kājaḷ
speechless,adjective,గూంĦొ,gūṅgo
spell,noun,మతత్ర్,mattar
sperm,noun,ఇంİిర్యం,indriyaṁ
spherical,adjective,ǦĹోȎాణ్,ghōḷōsāṇ
spice,noun,మȎాలో,masālō
spider,noun,కొĬియా,koḍiyā
spinach,noun,ĺాĬేర్ ĵాǭజ్,vāḍēr bhājji
spiritual,adjective,İేĺేపర్  భకిత్,dēvēpar bhakti
spittle,noun,థూంక్,thūṅk
spoil,adjective,బలాల్,ballā
spoiled,verb,పĬాĺో,paḍāvō
spoken,unknown,word ముంĬేర్ బోȃ,muṇḍēr bōli
spoon,unknown,చంĨా,can̄cā
spoonful,noun,ĨెంĨార్  అĮార్,cen̄cār atrā
sports,noun,రǽత్,ramti
spot,noun,ఇలాకో,ilākō
spray,noun,ఛణక్,chaṇak
spread,noun,Ĩావ్డ్,cvāḍ
