serial,english,part_of_speech,meaning,phonetics,banjara_english
1,abide,verb,,vātēmā rēr,vaatemaa rer
2,ability,verb,,jōr,jor
3,"able to see, in the",noun,,dēkaju,dekaju
4,above,noun,,un̄cam̐,uncham
5,absent,unknown,,nākāl,naakaal
6,absorb,verb,,khin̄cāgo,khinchaago
7,abstract concept,adjective,,mālaṁ cham ̐jakō,maalam chham jako
8,acacia tree,unknown,,bommōḷīr jhāḍ,bommolir jhaad
9,acceptance,noun,,mānēr,maaner
10,accession,noun,,bhaḷge,bhalge
11,accident,verb,,ṭhakkar,thakkar
12,accidental,adjective,,acānak,achaanak
13,accidentally ad,verb,,acānak,achaanak
14,ad,verb,,acānak,achaanak
15,accost,verb,,bōl,bol
16,account,unknown,,khātā,khaataa
17,accusing someone,unknown,,badanām pāḍēr,badanaam paader
18,acquiring,verb,,pāp paṭkēr,paap patker
19,acre,noun,,ekar,ekar
20,acrid,noun,,kuḍi,kudi
21,across ad,verb,,āḍō,aado
22,active,adjective,,cham̐pkēsi,chhampkesi
23,actual,noun,,asli,asli
24,adamant,adjective,,nasalḍō,nasaldo
25,adjacent,adjective,,ḍham̐yi,dhamyi
26,adopt,verb,,gōdēn lēlam ̐,goden lelam 
27,adoption,noun,,gōd,god
28,adoptive mother,unknown,,pāḷījakō yāḍi,paalijako yaadi
29,advance,noun,,bayānā,bayaanaa
30,advise,unknown,,gyān kam ̐,gyaan kam 
31,advocate,verb,,bayiskarēro,bayiskarero
32,aeroplane,noun,,havāyi,havaayi
33,affectionate child,unknown,,hūm̐ssēr bēṭā,humsser betaa
34,affectionate words,noun,,mīṭi vātē,miti vaate
35,afraid,verb,,camak,chamak
36,Africa continent,unknown,,āphrikā khaṇḍaṁ,aaphrikaa khandam
37,after,adjective,,paccēr,pachcher
38,after coming,adjective,,ān,aan
39,after estimate,unknown,,andājo dēk,andaajo dek
40,after telling ad,verb,,kan,kan
41,after throwing,unknown,,khyān ̄can,khyaan chan
42,against,noun,,āṅgam ̐,aangam 
43,age,noun,,īḍ,id
44,agree,unknown,,mānlam ̐,maanlam 
45,agriculture,noun,,yesāmi,yesaami
46,alarm,noun,,dhamki,dhamki
47,alcohol,noun,,sīndi,sindi
48,alcoholic,noun,,piyōṭ,piyot
49,align,noun,,bhaḷge,bhalge
50,alike ad,verb,,kūb āc,kub aach
51,all pro,noun,,sē,se
52,alone,noun,,ēklōj,ekloj
53,aloof ad,verb,,ēklōj,ekloj
54,altogether ad,verb,,sē,se
55,altruistic,adjective,,imāni,imaani
56,always pro,noun,,kanna,kanna
57,amnesia,noun,,bhuljāyēr,bhuljaayer
58,among the stones ad,verb,,bhāṭāmā,bhaataamaa
59,amulet,noun,,mandoḷyā,mandolyaa
60,analyse,verb,,hām̐sa pāḍēr,haamsa paader
61,ancestral,adjective,,tantyā,tantyaa
62,and,conjunction,,ujji,ujji
63,anger,noun,,rīs,ris
64,anklets,unknown,,kase,kase
65,announce,verb,,elānkar,elaankar
66,annual,noun,,bārimās,baarimaas
67,answer,unknown,,javāb,javaab
68,ant,noun,,kīḍi,kidi
69,antelope,noun,,citili,chitili
70,anterior,adjective,,dharagiḍiyā,dharagidiyaa
71,anybody,unknown,,kētivatōyi,ketivatoyi
72,anyhow,unknown,,kuyim ̐ti,kuyim ti
73,anyone pro,noun,,kuṇiti,kuniti
74,anything ad,verb,,kuṇasiti,kunasiti
75,anytime ad,verb,,kannāyitōyi,kannaayitoyi
76,apology,noun,,māphikar,maaphikar
77,apple,unknown,,sēpu,sepu
78,application,verb,,rakāḍ,rakaad
79,apply,verb,,cāvajatrā,chaavajatraa
80,appoint,verb,,rakāḍ,rakaad
81,appreciate,verb,,tāriph,taariph
82,approach,noun,,galamā,galamaa
83,appropriate,adjective,,cāvajatrā,chaavajatraa
84,approximately ad,verb,,ḍhaim ̐ ḍhaim ̐si,dhaim  dhaim si
85,apricot,unknown,,jāmbu,jaambu
86,apropos ad,verb,,vēḷānam ̐,velaanam 
87,aquatic,noun,,pāṇī,paani
88,archaic,adjective,,pyānār,pyaanaar
89,architect,noun,,bhāndēvāḷō,bhaandevaalo
90,aristocrat,noun,,dhariyā,dhariyaa
91,arm,noun,,khavo,khavo
92,armpit,noun,,kāṅkō,kaanko
93,army,noun,,sipāyi,sipaayi
94,arouse,verb,,jagāvo,jagaavo
95,arrange,verb,,sadar,sadar
96,array,verb,,sodār,sodaar
97,arrest,noun,,giraphtār,giraphtaar
98,arrival,noun,,bhaḷge,bhalge
99,arrive come,verb,,āyēr,aayer
100,artist,noun,,citrakār,chitrakaar
101,as,adjective,,ōrnayi,ornayi
102,as lengthy ad,verb,,lāmbōsō,laamboso
103,as per law ad,verb,,nāyamēti,naayameti
104,ash,noun,,rāk,raak
105,ask,verb,,dhap,dhap
106,asking,noun,,savāl pūn ̄cēr,savaal pun cher
107,asthma,noun,,mōsa,mosa
108,at ad,verb,,lāram̐,laaram
109,at that time,noun,,ō vēḷāmā,o velaamaa
110,attach,verb,,cuṇṭāḍ,chuntaad
111,attain,verb,,jitlam ̐,jitlam 
112,attend,verb,,bhaḷge,bhalge
113,attention,noun,,dhyān,dhyaan
114,attire,verb,,sodār,sodaar
115,attitude,noun,,kaṇṇi,kanni
116,attraction,verb,,khyān ̄cēr,khyaan cher
117,attractive,adjective,,jīvtōḍārō,jivtodaaro
118,aubergine,noun,,vyāṅgaṇ,vyaangan
119,auction,unknown,,harrās,harraas
120,augment,verb,,kulā,kulaa
121,aunt,noun,,māmi,maami
122,authority,unknown,,nāyakīmā,naayakimaa
123,auto,noun,,āṭōrikṣā,aatorikshaa
124,avert,verb,,thamāḍ,thamaad
125,awaken,noun,,jāgan,jaagan
126,away ad,verb,,parlēvuḍi,parlevudi
127,axle,noun,,irusu,irusu
128,babble,verb,,bhaḍbhaḍiyā,bhadbhadiyaa
129,babbling,unknown,,bakro,bakro
130,baboon,noun,,haṇut,hanut
131,baby,noun,,bāḷak,baalak
132,back,noun,,pūṭo,puto
133,back pain,unknown,,chvāk dukri,chhvaak dukri
134,backbone,noun,,cvākēr haḍkā,chvaaker hadkaa
135,backward ad,verb,,lāram̐,laaram
136,backyard,noun,,khēt,khet
137,bad,verb,,kharāp,kharaap
138,bad looks from others,noun,,nan̄jar,nanjar
139,bag,unknown,,kōtli,kotli
140,balance,noun,,takḍi,takdi
141,ball,noun,,ceṇḍu,chendu
142,ball of string,adjective,,ḍhērā,dheraa
143,banana,noun,,kēḷā,kelaa
144,band,noun,,nāḍa,naada
145,bandicoot,noun,,ḍhūm̐s,dhums
146,bandy,verb,,kerā,keraa
147,bang,noun,,bandukēr cōṭ,banduker chot
148,bangle,noun,,baṅgḍī,bangdi
149,bank,noun,,konorā,konoraa
150,barber,noun,,nāvi,naavi
151,bargain,noun,,mōlkarēr,molkarer
152,barking,noun,,basro,basro
153,barn,noun,,gāb,gaab
154,barren,noun,,paḍāv,padaav
155,base,adjective,,taḷ,tal
156,basil,noun,,toḷcim ̐,tolchim 
157,basket,unknown,,ōlḍā,oldaa
158,bassia,noun,,ambāḍīr bhājji,ambaadir bhaajji
159,bath,noun,,haṅgōḷi,hangoli
160,bay,noun,,rātḍō,raatdo
161,be,verb,,vējā,vejaa
162,be concave,noun,,khōbo,khobo
163,be stuck,verb,,sāṅkḍo,saankdo
164,beam,noun,,dōni,doni
165,bean,noun,,vāloḷi,vaaloli
166,beard,noun,,ḍvāḍi,dvaadi
167,beat,noun,,cōṭ,chot
168,became good,verb,,āccovēgo,aachchovego
169,because ad,verb,,hanukan,hanukan
170,because of,conjunction,,kāṇṇam ̐,kaannam 
171,because of that,unknown,,jannāj,jannaaj
172,becoming bankrupt,unknown,,bhikāri yego,bhikaari yego
173,becoming fat,unknown,,jāḍōvēr,jaadover
174,becoming separate,verb,,ṭāḷ,taal
175,becoming unconscious,unknown,,ghēri āyer,gheri aayer
176,bed,noun,,godḍi,goddi
177,bedspread,noun,,ceddar,cheddar
178,bee,noun,,phūndā,phundaa
179,beed,noun,,lālḍi,laaldi
180,before ad,verb,,āṅgam ̐,aangam 
181,ad,verb,,dharagaḍiyā,dharagadiyaa
182,begging,noun,,bhīk,bhik
183,beginning,noun,,suru,suru
184,behave,verb,,cam̐lāyēr,chamlaayer
185,behind,noun,,pāccam ̐,paachcham 
186,being affectionate,noun,,khūbāc,khubaach
187,being at the back,unknown,,lāram̐,laaram
188,being conscious,unknown,,jāgrōcam ̐,jaagrocham 
189,being ill,unknown,,tan̄jro,tanjro
190,being itchy,unknown,,bhaḷbhaḷāyēr,bhalbhalaayer
191,being proud,noun,,masti,masti
192,being rough,adjective,,khān̄cāḷō,khaanchaalo
193,being spread,noun,,jhamjāyēr,jhamjaayer
194,being sticky,unknown,,gūndērnai,gundernai
195,believe,verb,,viśvās,vishvaas
196,belly,noun,,pēṭ,pet
197,belongings,noun,,jām̐yijāt,jaamyijaat
198,beloved,verb,,vālō,vaalo
199,belt,noun,,paṭṭeḍā,pattedaa
200,bend,verb,,navādam ̐,navaadam 
201,bends,noun,,navan,navan
202,besides ad,verb,,natō,nato
203,bet,noun,,sertu,sertu
204,between,adjective,,vaccēla,vachchela
205,beverage,noun,,pāṇī,paani
206,big ad,verb,,asmān,asmaan
207,big ant,unknown,,makōḍa,makoda
208,big bundle of hay,unknown,,parāḷērvāmi,paraalervaami
209,big needle,unknown,,sūyō,suyo
210,big spoon,noun,,korco,korcho
211,big tiger,noun,,janāvar,janaavar
212,big water container for drinking,noun,,kōlḍi,koldi
213,big way,adjective,,mōṭōso,motoso
214,bight,noun,,phando,phando
215,bile,noun,,gumḍi,gumdi
216,bind,verb,,bhāndinō,bhaandino
217,binding,noun,,jimmedāri,jimmedaari
218,bird,noun,,piṭṭa,pitta
219,bird of quail genus,unknown,,ṭōliyā,toliyaa
220,birth,noun,,janam,janam
221,birth defect,unknown,,gyāṇōhuyō,gyaanohuyo
222,bit,noun,,tunka,tunka
223,bitch,noun,,kotri,kotri
224,bite,verb,,gāṇṭ,gaant
225,bitter,adjective,,kuḍi,kudi
226,bitter gourd,noun,,karēlā,karelaa
227,bit piece strip,noun,,pēḍ,ped
228,black,noun,,kāḷō,kaalo
229,blacksmith,noun,,kamār,kamaar
230,blade,noun,,patti,patti
231,blanket,noun,,ghūṅgḍi,ghungdi
232,blast,verb,,phōḍ,phod
233,blaze,noun,,hōḷi,holi
234,blazer,noun,,kōṭ,kot
235,bleat,verb,,guṇasro,gunasro
236,bleeding from wound,noun,,rād,raad
237,blend,verb,,bhaḷge,bhalge
238,blight,noun,,kośāri,koshaari
239,blind,adjective,,āndi,aandi
240,blind belief,noun,,āndimānēr,aandimaaner
241,block,noun,,bigaḍāyēr,bigadaayer
242,blockade,verb,,ghērlo,gherlo
243,blood,noun,,lōyi,loyi
244,blouse,noun,,kān̄cḷī,kaanchli
245,blow,noun,,phuṅkār,phunkaar
246,blue,noun,,nīlo,nilo
247,body,noun,,jīvḍā,jivdaa
248,bog,noun,,bāḍavā,baadavaa
249,boil,noun,,ukaḷrō,ukalro
250,boiled,noun,,ukaḷgī,ukalgi
251,boil blister,noun,,phōḍā,phodaa
252,bolt,noun,,cilla,chilla
253,bondage,noun,,kaṭbhand,katbhand
254,bone,unknown,,haḍaka,hadaka
255,bookshelf,unknown,,vair arrā,vair arraa
256,boot,noun,,jūtē,jute
257,bore,noun,,kaṭāḷo,kataalo
258,born,adjective,,huyō,huyo
259,bossism,unknown,,hukmat,hukmat
260,bottle,verb,,loṭimā pakaḍ,lotimaa pakad
261,bottom,adjective,,hēṭam ̐,hetam 
262,boulder,noun,,bhāṭa,bhaata
263,bounce,noun,,dhakkā,dhakkaa
264,boundary,noun,,ilākō,ilaako
265,bow,noun,,bāṇaṁ,baanam
266,bow before god,noun,,dhōk,dhok
267,bowl,verb,,raḍāyēr,radaayer
268,box,noun,,pipā,pipaa
269,boy,noun,,chvārā,chhvaaraa
270,boyish,adjective,,nānkā,naankaa
271,bracelet,noun,,kolḍā,koldaa
272,brain,noun,,bhējo,bhejo
273,bran,noun,,cūro,churo
274,branch,noun,,ḍvāḷi,dvaali
275,branching,noun,,phyālgi,phyaalgi
276,brass,adjective,,pitlo,pitlo
277,bread,noun,,bāṭi,baati
278,break,verb,,tōḍ,tod
279,break it,verb,,ṭōḍnākō,todnaako
280,breast,noun,,baccir,bachchir
281,breath,noun,,vām̐s,vaams
282,breed,noun,,jāt,jaat
283,brick,unknown,,iṭika,itika
284,bride,noun,,navlēri,navleri
285,bright,adjective,,jhāṅkrō,jhaankro
286,bristle,noun,,pōsa,posa
287,broken,unknown,,ṭūṭ gī,tut gi
288,broken hard coconut,noun,,kāclī,kaachli
289,brooks,noun,,khāḷyā,khaalyaa
290,broomstick,noun,,bāṇṇi,baanni
291,brother,noun,,bhāyi,bhaayi
292,brother-in-law,noun,,bhanōyi,bhanoyi
293,brush,noun,,kulā,kulaa
294,brushing,unknown,,mān̄jēr,maanjer
295,bucket,noun,,bokkena,bokkena
296,Buddhism,adjective,,baudda jāt,baudda jaat
297,buffalo,noun,,bhyām ̐sā,bhyaam saa
298,bug,noun,,kośāri,koshaari
299,building up the fire,unknown,,ān̄c jādākar,aanch jaadaakar
300,bulb,noun,,bugga,bugga
301,bull,noun,,baḷad,balad
302,bully,noun,,raḷēṭu,raletu
303,bump,noun,,phōḍā,phodaa
304,bundle,noun,,pāḷ,paal
305,burly ad,verb,,jāḍo,jaado
306,burn,verb,,bāḷēnam ̐,baalenam 
307,burning,verb,,baḷgō,balgo
308,burning fire,verb,,lāgro,laagro
309,burnt,noun,,baḷgō,balgo
310,burrow,unknown,,dalḍā,daldaa
311,bury,noun,,gāḍ,gaad
312,bush,unknown,,bockā,bochkaa
313,business organization,unknown,,vyāpār,vyaapaar
314,bust,noun,,chām̐tti,chhaamtti
315,but,conjunction,,napaṇ,napan
316,butcher,verb,,kāṭēr,kaater
317,butter,noun,,nūṇi,nuni
318,buttocks,unknown,,pūnd,pund
319,by the side of,noun,,sām,saam
320,by threatening,verb,,camkān,chamkaan
321,bygone,verb,,bujargojako,bujargojako
322,cabbage,noun,,kyābēji,kyaabeji
323,cabin,noun,,almār,almaar
324,calf,noun,,kēlḍā,keldaa
325,call,noun,,pakār,pakaar
326,calm,verb,,samjām ̐,samjaam 
327,camel,noun,,huṇṭaḍi,huntadi
328,can be given,unknown,,dēvāsu,devaasu
329,can get it,verb,,lāyesāru,laayesaaru
330,canal,noun,,kālvā,kaalvaa
331,cancel,verb,,khulānāk,khulaanaak
332,cancellation,noun,,rad,rad
333,candle,noun,,myāṇēr dīyō,myaaner diyo
334,cantankerous,noun,,kaḷeṅki,kalenki
335,capability,noun,,āyisat,aayisat
336,care,noun,,aṭkaḷēti,atkaleti
337,carefully ad,verb,,ḍhīlo,dhilo
338,carelessly ad,verb,,bagar aṭkaḷēti,bagar atkaleti
339,carpenter,noun,,khātti,khaatti
340,carpenters adze,noun,,bārṣā,baarshaa
341,carriage,noun,,ḍhaṅg,dhang
342,carve,verb,,chōl,chhol
343,case,noun,,kāraṇ,kaaran
344,cash,noun,,nagad,nagad
345,cashew nut tree,noun,,bhalāmār jhāḍ,bhalaamaar jhaad
346,caste,noun,,kaḷāl,kalaal
347,cat,noun,,bissi,bissi
348,catch,noun,,pakaḍ,pakad
349,caution,noun,,vakat,vakat
350,cavity,noun,,khōbo,khobo
351,cease,verb,,chōḍ,chhod
352,cemetery,noun,,masāṇ,masaan
353,centipede,noun,,jōg,jog
354,chafe,verb,,āg būkari,aag bukari
355,chaff,noun,,bālḍi,baaldi
356,chain,noun,,sāṅkaḍ,saankad
357,chair,noun,,kurci,kurchi
358,chameleon,noun,,ḍākṇo ghōḍo,daakno ghodo
359,chance,noun,,adan,adan
360,chant,verb,,bōlērō,bolero
361,character,noun,,āṅk,aank
362,charm,verb,,mantar mār,mantar maar
363,charming,adjective,,āccōdikāvajakō,aachchodikaavajako
364,charmingly ad,verb,,lāḍēti,laadeti
365,chase,verb,,bhaḍkāyēr,bhadkaayer
366,chase by running,unknown,,ḍapaṭ,dapat
367,cheated,adjective,,dhōkapaḍago,dhokapadago
368,check,noun,,khvālē,khvaale
369,check out,verb,,dēkerō,dekero
370,checking attendance,unknown,,āyēju dēk,aayeju dek
371,cheese,noun,,baḷi,bali
372,chest,noun,,chām̐tti,chhaamtti
373,chickpea,noun,,cengya,chengya
374,childbirth,noun,,pīḍē,pide
375,children,noun,,chucāpar,chhuchaapar
376,chilly,adjective,,marcā,marchaa
377,chimera,noun,,నకామ్,నకామ్
378,chimney,noun,,dhūyēro boṅgu,dhuyero bongu
379,chip,noun,,ṭokḍā,tokdaa
380,chisel,noun,,uli,uli
381,choice,noun,,ōṭ,ot
382,chop,verb,,phar,phar
383,chops,noun,,chīrēro,chhirero
384,chronicle,noun,,penār,penaar
385,chutney,noun,,acār,achaar
386,cinder,unknown,,lūḍi,ludi
387,cinema,noun,,silmā,silmaa
388,circling,noun,,viṇṭrō,vintro
389,circular rounded spherical,adjective,,ghōḷōsāṇ,gholosaan
390,cistern,noun,,ḍabbō,dabbo
391,city,noun,,gām,gaam
392,claim,verb,,pīsabhānd,pisabhaand
393,clan,noun,,pāḍā,paadaa
394,class,noun,,taragat,taragat
395,classifications,noun,,ṭāḷnākēr,taalnaaker
396,clay,noun,,māḷērdhūḍ,maalerdhud
397,clean,noun,,sāphkarēr,saaphkarer
398,cleanliness,noun,,catrāyi,chatraayi
399,clearly ad,verb,,kūb āc,kub aach
400,clerk,noun,,gumastā,gumastaa
401,clever,unknown,,calāki,chalaaki
402,climate,noun,,vātāvaraṇaṁ,vaataavaranam
403,climb,verb,,cam̐ḍ,chamd
404,close,adjective,,ḍham̐yi,dhamyi
405,cloth worn around waist,noun,,dhōti,dhoti
406,cloths,noun,,latokḍā,latokdaa
407,cloud,noun,,vājaḷ,vaajal
408,cloud of dust,noun,,aṅgoḷō,angolo
409,clout,noun,,kocōṭi,kochoti
410,cloves,noun,,lūṅg,lung
411,coarse brown sugar,noun,,gōḷ,gol
412,cock,unknown,,kukḍo,kukdo
413,cockroach,noun,,kośāri,koshaari
414,cocks crow,unknown,,bāṅgro,baangro
415,coconut,noun,,nāraḷ,naaral
416,cold,noun,,sī,si
417,collapsed,unknown,,kūlgō,kulgo
418,collect,verb,,vasūl karēr,vasul karer
419,collection,noun,,bheḷībhēḷāyō,bhelibhelaayo
420,comb,noun,,kāṅgsi,kaangsi
421,combine,verb,,goḷāvo,golaavo
422,combing,noun,,vāyērō,vaayero
423,come,verb,,ā,aa
424,come and get,unknown,,lāyōjako,laayojako
425,coming,noun,,āri,aari
426,command,noun,,kērō,kero
427,common general ad,verb,,sādasīda,saadasida
428,community,noun,,jan,jan
429,companion,noun,,pyāro,pyaaro
430,compare,verb,,pharak,pharak
431,compensation,noun,,phiṭgē,phitge
432,competition,noun,,hapte,hapte
433,complaint,noun,,pakārēr,pakaarer
434,complete,unknown,,khuṭāḍ,khutaad
435,compliant,noun,,pakārēr,pakaarer
436,compose,verb,,jōḍēro,jodero
437,comprise,verb,,tārēmā bhēḷḷam ̐,taaremaa bhellam 
438,compulsion,verb,,jōrbār ti,jorbaar ti
439,compulsory,verb,,kūm̐yiti,kumyiti
440,conception,noun,,baṅglā,banglaa
441,conciliate,verb,,kamā,kamaa
442,condition,noun,,tarika,tarika
443,conducts,noun,,ṭhakul,thakul
444,confidence,unknown,,bharōsa,bharosa
445,confirm,verb,,kāṭṭō kar,kaatto kar
446,connection,noun,,nāto,naato
447,connects,noun,,kalap,kalap
448,conscious,noun,,sōy,soy
449,consciousness,unknown,,bhuḷi,bhuli
450,console,verb,,samjām ̐,samjaam 
451,consolidate,verb,,ēkkarēr,ekkarer
452,constituted,adjective,,māṇḍejakō,maandejako
453,consult,verb,,bhaḷge,bhalge
454,contact,noun,,bhaḷge,bhalge
455,contend,verb,,laḍ,lad
456,continent,noun,,khaṇḍ,khand
457,continue,verb,,vam̐jakō,vamjako
458,control,verb,,thamāḍ,thamaad
459,convenient,adjective,,vajako,vajako
460,conversion,noun,,badalāyēr,badalaayer
461,converting,noun,,badalāyēr,badalaayer
462,cooking oil,unknown,,miṭotēl,mitotel
463,cool,verb,,olā,olaa
464,cooling,unknown,,salvā,salvaa
465,coriander leaf,noun,,dhaṇīyār pān,dhaniyaar paan
466,corner,noun,,konorā,konoraa
467,corpse,unknown,,pīngā,pingaa
468,correct,verb,,sāyākar,saayaakar
469,correcting,noun,,sadar,sadar
470,corrode,verb,,khālam ̐,khaalam 
471,cot,noun,,palaṅg,palang
472,cotton,noun,,rūm̐,rum
473,cough,noun,,khām̐si,khaamsi
474,counsel,noun,,ḍhaṅg,dhang
475,count,verb,,gaṇti,ganti
476,course,noun,,cāl,chaal
477,court,unknown,,nyāyasthān,nyaayasthaan
478,cover,noun,,ḍhāṅkṇi,dhaankni
479,covered,adjective,,būran cham ̐ jakō,buran chham  jako
480,cow,noun,,gāvḍi,gaavdi
481,crab,noun,,kyāṅkḍo,kyaankdo
482,crack,noun,,phūṭ jā,phut jaa
483,cracks,noun,,cirrā,chirraa
484,cradle,noun,,hindoḍo,hindodo
485,crawl,verb,,gōḍiyāvu cāl,godiyaavu chaal
486,cream,noun,,thari,thari
487,create,verb,,baṇā,banaa
488,creation,noun,,puṭka,putka
489,creature which eats snakes,noun,,muṅgēsa,mungesa
490,credit,noun,,nam̐mman,nammman
491,creeper,noun,,vēl,vel
492,creeping,verb,,goḍiyāṁ cālēr,godiyaam chaaler
493,creepy,adjective,,sarkēr,sarker
494,crimson,noun,,lālocaṭak,laalochatak
495,cripple,adjective,,ṭūṇṭō,tunto
496,crocodile,noun,,maṅgar,mangar
497,Crore,noun,,karōḍ,karod
498,cross roads,unknown,,āḍvāṭ,aadvaat
499,crossing,unknown,,laṅg,lang
500,crow,noun,,kākla,kaakla
501,crowbar,noun,,gaḍḍapāra,gaddapaara
502,crowd,noun,,jhūṇḍ,jhund
503,cruel,adjective,,pāpi,paapi
504,crush,verb,,curokar,churokar
505,crutch,noun,,phāṅkāvāḷ lakḍī,phaankaavaal lakdi
506,cuckoo,noun,,kōbal,kobal
507,cucumber,unknown,,kākḍi,kaakdi
508,cue,noun,,niśāni,nishaani
509,cuffs,noun,,golcu,golchu
510,culprit,noun,,cōr,chor
511,cultivated,adjective,,pacāyēr,pachaayer
512,culture,noun,,tīj,tij
513,cumin,noun,,jīrō,jiro
514,cunning,noun,,kilāḍi,kilaadi
515,cunning fox,unknown,,ṭhagevāḷo sāḷyā,thagevaalo saalyaa
516,curry,noun,,noṅgvāṇ,nongvaan
517,curse,verb,,sarāp,saraap
518,custard apple,noun,,sītāphaḷ,sitaaphal
519,custom,noun,,iḍti,idti
520,cut,noun,,kāṭēr,kaater
521,cut one,unknown,,kaṭāgo,kataago
522,cutter with base,unknown,,kāṭṭu,kaattu
523,cycle,noun,,saikil,saikil
