serial,english,part_of_speech,meaning,phonetics,banjara_english
2042,solely ad,verb,,chiyāṇṭ,chhiyaant
2043,solution,noun,,gaḷgo,galgo
2044,solve,noun,,tapśā,tapshaa
2045,some,adjective,,dassēk,dassek
2046,some more,conjunction,,ujji,ujji
2047,sometimes pro,noun,,ēkēk tāyi,ekek taayi
2048,song,noun,,gīd,gid
2049,son-in-law,noun,,jamāyi,jamaayi
2050,soon ad,verb,,chapkō,chhapko
2051,soup,noun,,phalcu,phalchu
2052,sour,noun,,khāṭo,khaato
2053,south,noun,,lac maṇ,lach man
2054,sovereign,noun,,rāj,raaj
2055,sow,verb,,gāḍ,gaad
2056,space,unknown,,rāmē,raame
2057,spade,noun,,pāra,paara
2058,speak,verb,,pacār,pachaar
2059,spear,noun,,barci,barchi
2060,spear grass,noun,,kāṭēvāḷōkhaḍ,kaatevaalokhad
2061,spectacles,noun,,kājaḷ,kaajal
2062,speechless,adjective,,gūṅgo,gungo
2063,spell,noun,,mattar,mattar
2064,sperm,noun,,indriyaṁ,indriyam
2065,spice,noun,,masālō,masaalo
2066,spider,noun,,koḍiyā,kodiyaa
2067,spinach,noun,,vāḍēr bhājji,vaader bhaajji
2068,spiritual,adjective,,dēvēpar bhakti,devepar bhakti
2069,spittle,noun,,thūṅk,thunk
2070,split rip cleave,verb,,phāḍ,phaad
2071,spoil,adjective,,ballā,ballaa
2072,spoiled,verb,,paḍāvō,padaavo
2073,spoken word,unknown,,muṇḍēr bōli,munder boli
2074,spoon,unknown,,can̄cā,chanchaa
2075,spoonful,noun,,cen̄cār atrā,chenchaar atraa
2076,sports,noun,,ramti,ramti
2077,spot,noun,,ilākō,ilaako
2078,spray,noun,,chaṇak,chhanak
2079,spread,noun,,cvāḍ,chvaad
2080,spring,noun,,jhōḷi,jholi
2081,springtime,noun,,māgidāḍ,maagidaad
2082,sprinkle,noun,,chaṇak,chhanak
2083,sprinkled,adjective,,ṣiḷovegō,shilovego
2084,sprouting,unknown,,hugyāyō,hugyaayo
2085,squeak,verb,,chīṅk,chhink
2086,squeeze,verb,,naco,nacho
2087,squint,unknown,,bāḍō,baado
2088,squirrel,noun,,garli,garli
2089,stab,adjective,,posaḍ,posad
2090,stable,adjective,,ṭakan,takan
2091,stag,noun,,citala,chitala
2092,stale,adjective,,jūnō,juno
2093,stall,noun,,gumsi,gumsi
2094,stamp,verb,,khūnd,khund
2095,stand,noun,,jāg,jaag
2096,stand up,verb,,hubar,hubar
2097,star,noun,,tārā,taaraa
2098,stare the eyes,unknown,,ṭamkār,tamkaar
2099,start,verb,,nisar,nisar
2100,started,verb,,nikaḷ,nikal
2101,starting phase,unknown,,dhar agḍīyār,dhar agdiyaar
2102,startle,adjective,,camkān,chamkaan
2103,startled,adjective,,jan̄jrāgo,janjraago
2104,statement,noun,,vāt,vaat
2105,stay with,unknown,,lāram̐,laaram
2106,steep road,verb,,caḍāvo,chadaavo
2107,steer,noun,,sāṇḍiyā,saandiyaa
2108,step mother,unknown,,svākēr,svaaker
2109,stepmother,noun,,māsi,maasi
2110,stepping,verb,,lāt mēl,laat mel
2111,steps,unknown,,khapti,khapti
2112,stew,verb,,vakāḷ,vakaal
2113,stick,adjective,,posaḍ,posad
2114,sticky,noun,,cikṇō,chikno
2115,stick tack,verb,,cuṇṭāḍ,chuntaad
2116,still do it,unknown,,ajjikar,ajjikar
2117,sting,noun,,vāṅko,vaanko
2118,stir,verb,,halā,halaa
2119,stitch,noun,,gāṇṭ,gaant
2120,stitch suture darn,verb,,sīḍ,sid
2121,stomach,noun,,pēṭ,pet
2122,stone,noun,,bhāṭa,bhaata
2123,stool,noun,,pīḍa,pida
2124,stop,verb,,thamāḍ,thamaad
2125,stop please,verb,,thamāḍ,thamaad
2126,"stop still, freeze",noun,,nam̐hālajū,namhaalaju
2127,storage,noun,,gummi,gummi
2128,store,unknown,,gōk,gok
2129,storm,noun,,āndi aṅgoḷo,aandi angolo
2130,stout,adjective,,jāḍo,jaado
2131,stove,verb,,cūlō,chulo
2132,straight ad,verb,,ḍhīlo,dhilo
2133,straight away ad,verb,,sūdō,sudo
2134,strange,adjective,,nam̐ an jān,nam an jaan
2135,strangeness,noun,,jalam,jalam
2136,stream,noun,,chēbri,chhebri
2137,strength stamina,noun,,satta,satta
2138,string,noun,,tānt,taant
2139,strip,noun,,chōḍkā,chhodkaa
2140,stroke,verb,,cīntrō,chintro
2141,strong,adjective,,majbūt,majbut
2142,strong person,noun,,balvān,balvaan
2143,structure,noun,,tarika,tarika
2144,stuck,adjective,,aṭṭaggo,attaggo
2145,study,unknown,,kaḷāyēro,kalaayero
2146,stuttering,unknown,,tōtli,totli
2147,style,noun,,tarika,tarika
2148,submit,noun,,dhār,dhaar
2149,submitting oneself,verb,,havālo vējo,havaalo vejo
2150,succeeding,noun,,pēna samiyār,pena samiyaar
2151,successor,noun,,khāndāni,khaandaani
2152,sudden,adjective,,cham̐pkēsi,chhampkesi
2153,suddenly,adjective,,jaldi,jaldi
2154,sugar,noun,,sakkar,sakkar
2155,sugar cane,noun,,sāṇṭā,saantaa
2156,suggest,verb,,khōj vatā,khoj vataa
2157,summary,noun,,odoḍ,odod
2158,sun,noun,,dāḍo,daado
2159,Sunday,noun,,ditvār,ditvaar
2160,sunny ad,verb,,taḍko,tadko
2161,sunrise,noun,,jhūn̄c,jhunch
2162,suppress,verb,,khūnd,khund
2163,suppressing,noun,,daman,daman
2164,surface,adjective,,umparēr,umparer
2165,surrend,noun,,havāl,havaal
2166,surroundings,unknown,,āspās,aaspaas
2167,survive,verb,,ban̄c,banch
2168,suspicion,noun,,gumān,gumaan
2169,sustain,verb,,nirṇay,nirnay
2170,swallow,verb,,galjō,galjo
2171,swap,noun,,lēṇgi dēṇgi,lengi dengi
2172,swarm,noun,,daḷ,dal
2173,sway,verb,,bagā,bagaa
2174,swear,verb,,imān,imaan
2175,sweat,noun,,parisina,parisina
2176,sweater,unknown,,garam kōṭ,garam kot
2177,sweating,unknown,,ukḷōmārēr,uklomaarer
2178,sweeper,unknown,,bārēvāḷō,baarevaalo
2179,sweepings,noun,,rāsi,raasi
2180,sweet,adjective,,mīṭo,mito
2181,sweet eatables,noun,,mīṭmaṭāyi,mitmataayi
2182,swell,verb,,phūlō,phulo
2183,swig,verb,,piyōṭ,piyot
2184,swing,noun,,halā,halaa
2185,swollen,adjective,,sūjgō,sujgo
2186,swollen belly,unknown,,āpargojako pēṭ,aapargojako pet
2187,sword,noun,,talvār,talvaar
2188,symbol of remembrance,verb,,cintāṇi,chintaani
2189,table,noun,,mējā,mejaa
2190,tail,noun,,pun̄cḍi,punchdi
2191,tailor,noun,,mērāvāḷ,meraavaal
2192,take,verb,,līyā,liyaa
2193,taking,noun,,lēlam̐,lelam
2194,taking control,noun,,rakālḍīdinō,rakaaldidino
2195,tall,adjective,,umpram ̐,umpram 
2196,tamarind,noun,,āmli,aamli
2197,tandem ad,verb,,kūb āc,kub aach
2198,tangled,adjective,,guntāgo,guntaago
2199,tap,noun,,nālo,naalo
2200,target,noun,,dēkan,dekan
2201,taste,verb,,cākan dēk,chaakan dek
2202,teacher,noun,,garu,garu
2203,teak tree,noun,,sāgunā,saagunaa
2204,tear,verb,,cīr,chir
2205,tearing,noun,,cīr,chir
2206,tears,noun,,hām̐su,haamsu
2207,tell,verb,,kam̐,kam
2208,tell briefly,unknown,,maja kam ̐,maja kam 
2209,tell in detail,unknown,,khōḷan kam ̐,kholan kam 
2210,teller pro,noun,,kēvāḷō,kevaalo
2211,Telugu,noun,,telugu,telugu
2212,temperate,adjective,,vaccēro,vachchero
2213,temple,noun,,dēvaḷ,deval
2214,temporary,adjective,,ghaḍikesāru,ghadikesaaru
2215,ten,numeral,,das,das
2216,tender leaf,noun,,ciguru,chiguru
2217,term,noun,,tāṇu,taanu
2218,tether,noun,,gāḷā,gaalaa
2219,than all,unknown,,sēti,seti
2220,that,noun,,ū,u
2221,that side,unknown,,ōvḍi,ovdi
2222,thatch,verb,,chāp,chhaap
2223,thaw,verb,,gāḷ,gaal
2224,their,unknown,,undūr,undur
2225,then ad,verb,,janna,janna
2226,there ad,verb,,ottam̐,ottam
2227,therein ad,verb,,ōmā,omaa
2228,thereupon ad,verb,,ḍhaim ̐ ḍhaim ̐si,dhaim  dhaim si
2229,these,noun,,yē,ye
2230,they,unknown,,ōj,oj
2231,they will be there,verb,,racam ̐,racham 
2232,thick,adjective,,cikṇō,chikno
2233,thickly ad,verb,,jāḍojaṭ,jaadojat
2234,thief one,noun,,coṭṭi,chotti
2235,thigh,noun,,jāṅgḷā,jaanglaa
2236,thin,adjective,,pātḷō,paatlo
2237,thinking,noun,,kēlēr,keler
2238,thinking about,unknown,,kelero,kelero
2239,thirst,noun,,taras,taras
2240,thirsty,adjective,,taras,taras
2241,thirteen,numeral,,tēram̐,teram
2242,thirty,numeral,,tīs,tis
2243,this pro,noun,,ī,i
2244,this day,noun,,āj,aaj
2245,this one only,unknown,,īj,ij
2246,this side,verb,,ēvḍi,evdi
2247,thorny plants,noun,,ḍhīrā,dhiraa
2248,those pro,noun,,ō,o
2249,thought,noun,,khyāl,khyaal
2250,thousand,numeral,,bagā,bagaa
2251,thrash,verb,,mār,maar
2252,thread,noun,,dōra,dora
2253,thread worn by Hindu male,unknown,,kaṇdōrō,kandoro
2254,three,numeral,,tīn,tin
2255,throat,noun,,sāndo,saando
2256,throw,noun,,pheṅkāyēr,phenkaayer
2257,throwing,noun,,dhūṅk,dhunk
2258,thunder,verb,,garajro,garajro
2259,Thursday,noun,,varaspat,varaspat
2260,thus,noun,,ērju,erju
2261,ad,verb,,hanukan,hanukan
2262,tide,verb,,taḍa,tada
2263,tiger,noun,,janāvar,janaavar
2264,tighten,verb,,kas,kas
2265,tile,noun,,ṭhikri,thikri
2266,till that moment ad,verb,,āṅgaj,aangaj
2267,ad,verb,,jannāj,jannaaj
2268,timber,unknown,,lakaḍi,lakadi
2269,time,noun,,ghaḍiyā,ghadiyaa
2270,tinge,noun,,bhīnoraṅg,bhinorang
2271,tip,noun,,konorā,konoraa
2272,tired,verb,,hārgo,haargo
2273,title,noun,,puraskār,puraskaar
2274,to ad,verb,,sām,saam
2275,to a larger extent,verb,,rās,raas
2276,to arrange,verb,,aṭka,atka
2277,to assault,verb,,atyācār,atyaachaar
2278,to balance anything,noun,,jōkēr,joker
2279,to be stuck,verb,,cūṇṭan rēr,chuntan rer
2280,to become,verb,,vēnam ̐,venam 
2281,to blame,verb,,badanām kar,badanaam kar
2282,to burn,noun,,bāḷēnam ̐,baalenam 
2283,to collect,verb,,ḍham̐yikar,dhamyikar
2284,to continue,unknown,,āṅgam ̐ baḍēro,aangam  badero
2285,to crouch,verb,,lapjo,lapjo
2286,to dedicate,verb,,aṅkit kar,ankit kar
2287,to develop,verb,,ghaṇō kar,ghano kar
2288,to dribble,verb,,lāḷē cuvāvam ̐,laale chuvaavam 
2289,to drift,verb,,vyāgē,vyaage
2290,to dwell,verb,,vasjo,vasjo
2291,to evade,verb,,bhūlāḍi paḍjāyēr,bhulaadi padjaayer
2292,to face somebody,noun,,haṭā,hataa
2293,to flatten,verb,,sāpkar,saapkar
2294,to give a name,unknown,,nām pāḍēr,naam paader
2295,to grow,noun,,vadagō,vadago
2296,to keep,verb,,ghāl,ghaal
2297,to meet,verb,,bhaḷēnam ̐,bhalenam 
2298,to plait hair,noun,,mūḷō gūnt,mulo gunt
2299,to sink,verb,,nausan,nausan
2300,to split,verb,,cirrā,chirraa
2301,to stop,noun,,tham,tham
2302,to walk,noun,,cāl,chaal
2303,to where,verb,,kēvḍi,kevdi
2304,today,noun,,āj,aaj
2305,tomato,noun,,bhējrā,bhejraa
2306,tomb,noun,,gōri,gori
2307,tombstone,unknown,,masāṇērbāṭa,masaanerbaata
2308,tomorrow,noun,,savār,savaar
2309,tongue,noun,,jīb,jib
2310,tooth,unknown,,dānt,daant
2311,toothpick,noun,,dāntaṇ,daantan
2312,torch,noun,,kōla,kola
2313,torn off,verb,,phāṭēro,phaatero
2314,torrent,noun,,dhār,dhaar
2315,tortoise,noun,,kābjo,kaabjo
2316,torture,noun,,vēla bhāvēṭi,vela bhaaveti
2317,total,noun,,sāri,saari
2318,touch,verb,,chīp,chhip
2319,towel,noun,,tuvāla,tuvaala
2320,town borough,noun,,ṣār,shaar
2321,traction,noun,,khyān ̄cēr,khyaan cher
2322,tradition,noun,,iḍti,idti
2323,traditional custom,noun,,ఇĬిత్,ఇĭిత్
2324,traditional lamp,noun,,dīyōm ̐,diyom 
2325,traditional necklace,noun,,hām̐slō,haamslo
2326,training,noun,,chape sikāyar,chhape sikaayar
2327,transfer,unknown,,tavādal,tavaadal
2328,trap,noun,,phando,phando
2329,treat,verb,,ḍham̐yikido,dhamyikido
2330,treaty,noun,,sulahā,sulahaa
2331,tree,unknown,,jhāḍ,jhaad
2332,trench,noun,,khandkaṁ,khandkam
2333,trend,noun,,tarika,tarika
2334,tribal,adjective,,ban̄jāra,banjaara
2335,tribe ad,verb,,pāḍā,paadaa
2336,trick,noun,,hupām,hupaam
2337,trip,noun,,jātara,jaatara
2338,trouble,noun,,āpti,aapti
2339,trousers,noun,,phaiṇṭ,phaint
2340,trout,noun,,kaṇṭrā,kantraa
2341,true,verb,,sāssi,saassi
2342,truss,noun,,kacōṭi,kachoti
2343,Tuesday,noun,,maṅgaḷ vār,mangal vaar
2344,tumble,verb,,raḍto paḍgo,radto padgo
2345,tumour,noun,,gaḍḍa,gadda
2346,turban,noun,,rūmāl,rumaal
2347,turmeric,unknown,,haḷad,halad
2348,turtle,noun,,kābjo,kaabjo
2349,twenty,numeral,,vīs,vis
2350,twist,unknown,,mēḷ,mel
2351,twisted,unknown,,vaḍi ghalighalāyō,vadi ghalighalaayo
2352,two,numeral,,di,di
2353,twofold,noun,,dīvaṇā,divanaa
2354,tying a plait,noun,,mūḷō gūnt,mulo gunt
2355,tying the edges,unknown,,pāḷē bhāndērō,paale bhaandero
2356,umbrella,noun,,chatri,chhatri
2357,unable to get,unknown,,lidōkōni jū,lidokoni ju
2358,unable to imagine,verb,,sōn̄cekoni,sonchekoni
2359,unbeatable,unknown,,āḍaṁ chēni,aadam chheni
2360,unbound,adjective,,chūṭo,chhuto
2361,uncle,noun,,māma,maama
2362,underground science,unknown,,jammīrō śāstraṁ,jammiro shaastram
2363,underneath,adjective,,taḷ,tal
2364,understood,adjective,,adōḍcajako,adodchajako
2365,unfair,adjective,,aniyāyi,aniyaayi
2366,uniformly,adjective,,ekkaj,ekkaj
2367,universe,noun,,jagati,jagati
2368,unmarried girl,noun,,kum̐vāri,kumvaari
2369,unmarried man,noun,,kum̐vārō,kumvaaro
2370,unmuffle,unknown,,bucno kāḍ,buchno kaad
2371,unnecessary,adjective,,cāyēni,chaayeni
2372,unripe mango,unknown,,āmbā,aambaa
2373,until then ad,verb,,ottetāṇu,ottetaanu
2374,untouched,adjective,,cūṇṭēni,chunteni
2375,unwashed,adjective,,lagalḍē,lagalde
2376,upon ad,verb,,ūmpar,umpar
2377,upper layer,unknown,,poṭṭu,pottu
2378,upper one,unknown,,un̄cēr,uncher
2379,uppermost,adjective,,khūbāc,khubaach
2380,uproar,noun,,balḍāyēr,baldaayer
2381,uproot,verb,,halā,halaa
2382,upstream ad,verb,,vyārōjērsamnak,vyaarojersamnak
2383,urgency ad,verb,,dankē,danke
2384,urinated,verb,,mūddinō,muddino
2385,urine,noun,,mūt,mut
2386,urine with bad smell,adjective,,rābḍo,raabdo
2387,used one,noun,,kidojako,kidojako
2388,useless,adjective,,nakām,nakaam
2389,utensil,noun,,ginyā,ginyaa
2390,uvula,noun,,kāglā,kaaglaa
2391,vacant,unknown,,ṭhāl,thaal
2392,vaccinate,verb,,ṭikāl mār,tikaal maar
2393,valley flowing with water or,noun,,khōbo,khobo
2394,value,noun,,khīmat,khimat
2395,vandalize,verb,,khulānāk,khulaanaak
2396,vanish,verb,,būḍjō,budjo
2397,vegetables,noun,,tarkāri,tarkaari
2398,vein,noun,,nas,nas
2399,venom,noun,,davā,davaa
2400,vent,noun,,vēj,vej
2401,ventricle,noun,,ghar,ghar
2402,verb,verb,,mārlō,maarlo
2403,verse,noun,,kaḍi,kadi
2404,vertical,adjective,,hūb,hub
2405,very large ad,verb,,jāppā,jaappaa
2406,very sensitive,adjective,,āccōso,aachchoso
2407,vex,noun,,kaṭāḷo,kataalo
2408,via ad,verb,,tī,ti
2409,vicar,noun,,badal,badal
2410,vicinity,noun,,ḍham̐yiro,dhamyiro
2411,victim,noun,,dhōkabāj,dhokabaaj
2412,view,noun,,nan̄jar,nanjar
2413,violence,noun,,mārēr,maarer
2414,viper gourd,unknown,,carciṇḍā,charchindaa
2415,visible,adjective,,dikāvajakō,dikaavajako
2416,vision,unknown,,najar,najar
2417,voice,noun,,ghōg,ghog
2418,volcanoes,noun,,aṅgārērō pahāḍ,angaarero pahaad
2419,vomit,verb,,ḍākaṇṇi,daakanni
2420,vote,noun,,ōṭ,ot
2421,wage,verb,,cāl,chaal
2422,wager,noun,,rāji,raaji
2423,waist,unknown,,kaḍ,kad
2424,wait,unknown,,gaṇḍigāsēvāḷō,gandigaasevaalo
2425,waive,verb,,chōḍ,chhod
2426,wake,noun,,jāgāraṇ,jaagaaran
2427,walk,noun,,cāl,chaal
2428,walking stick,unknown,,ṭēkan cālēr lakḍī,tekan chaaler lakdi
2429,wall,noun,,divār,divaar
2430,wan ad,verb,,ḍhilōbhas,dhilobhas
2431,wander,verb,,bhulāṭi paḍgo,bhulaati padgo
2432,want,verb,,cunlēr,chunler
2433,war,noun,,vyār,vyaar
2434,warm water,unknown,,garmo,garmo
2435,wash,noun,,dhonākēr,dhonaaker
2436,washer,noun,,dhōbi,dhobi
2437,waste,adjective,,nakām,nakaam
2438,watch,noun,,kāvli,kaavli
2439,watchman,noun,,caukīdār,chaukidaar
2440,water,noun,,pāṇī,paani
2441,waterfall,noun,,rēlki,relki
2442,watermelon,noun,,tarbūja,tarbuja
2443,watery,adjective,,bhinōchajakō,bhinochhajako
2444,wave,noun,,jhagḷō,jhaglo
2445,waves,unknown,,jhōgoḷ,jhogol
2446,wavy,adjective,,navan cham ̐,navan chham 
2447,wax,noun,,myāṇ,myaan
2448,way,noun,,vāṭ,vaat
2449,we pro,noun,,āpaṇ,aapan
2450,weak,adjective,,banā tāktēro,banaa taaktero
2451,wealth,unknown,,kamāyi,kamaayi
2452,weapon,noun,,hatyār,hatyaar
2453,wear,noun,,pyārēr,pyaarer
2454,weathered,adjective,,aṭak go,atak go
2455,weave,unknown,,gūnt,gunt
2456,weaving,noun,,guntēr,gunter
2457,wedding celebration,unknown,,ṭēḷō,telo
2458,Wednesday,noun,,badvār,badvaar
2459,weeds,noun,,kalap,kalap
2460,weight,noun,,tōlēr,toler
2461,well,noun,,kūyō,kuyo
2462,west,noun,,ūn̄cāl,unchaal
2463,wet ad,verb,,padan,padan
2464,what,unknown,,kām̐yi,kaamyi
2465,wheat,adjective,,ghaum ̐,ghaum 
2466,wheel,noun,,girra,girra
2467,whelp,verb,,jaṇēr,janer
2468,where,noun,,kattam ̐,kattam 
2469,while,unknown,,jarrāk vaḷā,jarraak valaa
2470,whinny,verb,,galkēro,galkero
2471,whip,unknown,,cām̐mṭo,chaammto
2472,whirlpool,adjective,,aṅgōḷo,angolo
2473,whirlwind,noun,,aṅgoḷō,angolo
2474,whisk,verb,,jhaḍ kār,jhad kaar
2475,whisper,noun,,ghūm̐s ghūm ̐s,ghums ghum s
2476,whistle,noun,,sīṇṭi,sinti
2477,white,adjective,,dhvāḷō,dhvaalo
2478,whiteness,adjective,,dhvāḷō,dhvaalo
2479,who pro,noun,,kūṇ,kun
2480,whore,verb,,kacnī,kachni
2481,whose one is this,unknown,,kēr,ker
2482,why ad,verb,,kassēnam ̐,kassenam 
2483,ad,verb,,kām̐yikanam ̐,kaamyikanam 
2484,wick,noun,,gām,gaam
2485,widow,noun,,rāṇḍ,raand
2486,wife,noun,,gvāṇṇi,gvaanni
2487,will,noun,,vīlunāmā,vilunaamaa
2488,will be there,verb,,racam ̐,racham 
2489,willing,verb,,sammat,sammat
2490,win,verb,,jītēro,jitero
2491,window,noun,,kiḍiki,kidiki
2492,wing,noun,,poṅkoḍa,ponkoda
2493,winnow grain,unknown,,varāḍēr,varaader
2494,winter,noun,,śim̐yāḷō,shimyaalo
2495,wish,verb,,māṅgēr,maanger
2496,with ad,verb,,lāram̐,laaram
2497,with carelessness,unknown,,aṭakḷēti chēnijako,atakleti chhenijako
2498,with discipline,unknown,,malājēti,malaajeti
2499,with hunger,unknown,,bhūkēti,bhuketi
2500,with interest,unknown,,haṭ,hat
2501,with this pro,noun,,yēti,yeti
2502,withdrawal,noun,,hāṭolēr,haatoler
2503,within,verb,,māyij,maayij
2504,without any reason,noun,,నకామ్,నకామ్
2505,without any similarity,unknown,,bhēdchēniju,bhedchheniju
2506,without any worry,unknown,,banā randi,banaa randi
2507,without movement,noun,,halēnijūm ̐,halenijum 
2508,without that ad,verb,,kōni,koni
2509,witness,noun,,gavāyi,gavaayi
2510,wizard,noun,,bhakat,bhakat
2511,wolf,noun,,bhēḍiyā,bhediyaa
2512,woo,verb,,lāḍ karā,laad karaa
2513,wood basin with lot of,noun,,kākoṭi,kaakoti
2514,wood cutter,unknown,,rampyā,rampyaa
2515,wooden box,noun,,cekkār sanduk,chekkaar sanduk
2516,wooden peg,noun,,khilli,khilli
2517,wooden post,unknown,,khūṇṭā,khuntaa
2518,wool,noun,,ūn,un
2519,word,noun,,vājā,vaajaa
2520,work,noun,,kām,kaam
2521,worker,noun,,bām̐yām̐,baamyaam
2522,working person,noun,,bām̐yām̐,baamyaam
2523,works,noun,,racana,rachana
2524,world,noun,,jagat,jagat
2525,worn,adjective,,pyārajakaṇō,pyaarajakano
2526,worry ad,verb,,kaṭāḷo,kataalo
2527,worth,noun,,tāhat,taahat
2528,wound,noun,,ghāv,ghaav
2529,wound from burns,noun,,aṅgārēr ghāv,angaarer ghaav
2530,wreck,verb,,phōḍ,phod
2531,wretch,noun,,banāgatēro,banaagatero
2532,wrist,noun,,mukki,mukki
2533,writing,unknown,,lakaṇi,lakani
2534,wrong,noun,,kharāp,kharaap
2535,yam,noun,,sakkar gand,sakkar gand
2536,yard,noun,,koṭṭaṁ,kottam
2537,yawn,verb,,bagāyi mār,bagaayi maar
2538,year,noun,,varas,varas
2539,yellow colour,unknown,,piḷoraṅg,pilorang
2540,yes,verb,,hāvam ̐,haavam 
2541,yesterday,noun,,kāl,kaal
2542,yield,noun,,pācōjako pāṇṭā,paachojako paantaa
2543,yoke,noun,,kānni,kaanni
2544,you sg pro,noun,,tūm̐,tum
2545,young lady,noun,,moṭiyār cyāri,motiyaar chyaari
2546,young sprouts,noun,,nāṭ,naat
2547,younger sister of mother,noun,,kāki,kaaki
2548,youngster,noun,,navējavān,navejavaan
2549,yours pro,noun,,tōnam ̐,tonam 
2550,yourself,noun,,tūj,tuj
2551,youth,noun,,navējavān,navejavaan
2552,zeal,noun,,jōr,jor
